Number of atoms 
1.805982246375e-03 4.439991041443e-02 8.602055895308e-03
1.608948373708e-03 -3.238376220176e-01 -8.749098237973e-03
-1.105254427107e-02 9.084396979951e-02 2.213024049236e-02
-1.746360982282e-02 5.199874909896e-01 2.854931050900e-02
8.330274512590e-03 -2.562030552265e-01 -2.569253480135e-02
-2.603473654393e-03 4.085330643255e-03 -1.890258672836e-03
-4.792076100172e-04 4.658121326699e-02 6.546755269068e-03
4.449207520187e-03 -1.738554906407e-02 2.185954131071e-03
-3.051344177910e-04 1.425047935225e-03 3.711113818527e-04
1.351212647337e-02 7.765701803756e-02 -1.078246564673e-02
-4.908645607594e-04 5.942234693051e-04 -4.058479811384e-04
-4.730385222944e-03 5.440919400694e-02 1.309678790770e-03
5.128895677712e-03 -2.105433629855e-02 -2.294505771972e-02
1.763555020778e-02 -7.271735403796e-01 -3.066622291301e-02
-1.408995929503e-02 -2.406690832823e-02 1.059518724955e-02
-3.822622508396e-03 4.883381977202e-02 -4.050227499242e-03
Mode 26
-1.228166541620e-02 4.126534918148e-04 -2.876143945316e-02
2.210054405184e-01 4.707025061303e-03 7.640321594843e-02
1.026429608206e-01 -5.741115135294e-03 1.143431463145e-01
-1.629538995025e-02 -1.147223117047e-02 1.980908010146e-01
-4.259636633985e-01 -2.843214773637e-03 -2.470896840776e-01
1.541835536602e-01 4.077993863038e-03 3.918119265229e-02
1.435781405884e-01 -3.671723816596e-03 1.490155170591e-01
7.613243911018e-02 -3.346393208771e-03 5.983869627291e-02
-1.909686777586e-01 6.120866789999e-03 -1.131306435469e-01
-1.806703406258e-02 5.069009937706e-04 -2.674259156321e-03
1.856115905784e-01 5.242708761817e-03 -1.100099599877e-01
-1.119491043763e-04 1.428327829790e-04 -8.368049063576e-05
-3.432279286843e-01 -7.164625540276e-02 6.319074302195e-02
1.595057206096e-01 6.830053738533e-02 -2.177622740584e-01
-1.324664943079e-01 1.789074487494e-02 -7.359607436332e-02
-1.290295078361e-01 2.907557519051e-02 2.710829282862e-01
-1.167239846812e-01 -3.075780056032e-02 -3.625913083373e-01
Mode 27
1.379739316769e-02 4.700760621248e-03 6.076220863690e-02
-3.832666223586e-01 1.749910839607e-03 -2.800114654400e-01
-2.943294022399e-02 8.790783648927e-05 6.295616971711e-02
2.655671734727e-01 1.733733638193e-03 1.574163315540e-01
-1.092766949991e-02 2.511422776549e-03 -1.047794335690e-02
-1.642287100227e-02 -1.322311769850e-02 6.647390614029e-02
3.578837355052e-01 -1.349633966806e-03 8.638342850325e-02
-1.038607459672e-01 -2.080072579203e-03 5.739576133607e-02
8.854829653311e-02 2.017592399917e-04 -2.164153367864e-02
-5.340723008863e-02 -1.809506784887e-03 1.604988624798e-02
-1.913268340986e-01 1.036934215279e-02 -1.185177362562e-01
-2.397243769344e-04 -2.167079371804e-03 1.052090741475e-03
-2.961520988001e-01 -7.658712229970e-02 5.136839567345e-02
2.896033465313e-01 7.995408360119e-02 -3.150312252498e-01
4.349672969035e-02 2.483602121908e-03 -8.056154857913e-02
1.116202205534e-01 -1.907786001334e-02 -3.102126580926e-01
7.238599986440e-02 2.416982527672e-02 2.115461254908e-01
Mode 28
8.825672187845e-03 -7.302607364984e-05 1.330797979410e-02
-2.373631340956e-01 -8.305742758744e-03 -2.778735572665e-02
-7.865015205671e-02 -1.107334517978e-03 3.127787031671e-03
1.145215913964e-01 1.628706889689e-02 -2.330696104006e-01
-2.671369438534e-01 -2.084465752562e-02 2.950140576766e-01
3.734217859365e-02 -2.350952886773e-03 7.918517873599e-02
4.376812424125e-01 8.080270765192e-03 -6.770964547731e-02
-7.995001798262e-02 1.766773648415e-03 -1.418854395790e-02
7.653440402584e-02 -4.770819556376e-04 -1.358562063830e-03
-7.523916582422e-02 -2.680988031607e-03 3.367614490070e-02
1.298311105430e-01 8.741130231000e-03 -1.765523016704e-01
7.287599810956e-05 4.991417485468e-04 -4.586843159207e-04
2.534052908554e-01 4.896980209716e-02 -7.079306244324e-02
-6.903528512186e-02 -3.732136044247e-02 1.070689608086e-01
-2.984005098245e-01 -2.634836964230e-02 4.494726205865e-01
-3.852711796441e-02 2.034683955983e-02 7.474647407961e-02
-4.911752008298e-02 -9.100938215840e-03 -2.181674676589e-01
Mode 29
-5.032097322690e-03 -5.583624850970e-03 -1.302598654696e-01
1.371402015913e-01 -2.891517729678e-02 6.299215695565e-01
1.910334657734e-02 -9.518738987553e-05 1.752684147217e-02
-9.104526136318e-02 -1.070163277900e-02 -3.804496189796e-02
-1.573232844759e-01 1.128365068908e-02 -2.197947014361e-01
-1.005173603912e-02 -2.751978458079e-03 1.507261676226e-02
4.755474898488e-01 9.622728778055e-03 -1.413677412000e-01
2.800915743508e-03 5.428928328887e-03 -3.460475288021e-02
-5.328693461533e-02 8.803118104905e-04 -1.966898905667e-02
-9.063885703489e-02 -4.137695903748e-03 4.335447936152e-02
-1.779319482471e-01 -4.277963221331e-03 -1.174972208418e-02
6.456193002002e-04 4.869067641420e-03 -3.171062196402e-03
7.840769244431e-02 4.093082899962e-02 -1.250765417152e-02
-9.292774956902e-02 -1.087587331344e-02 1.061605225925e-01
2.513325754051e-02 6.366076155244e-03 -1.860968508407e-01
1.016811982206e-01 -7.286937916579e-03 -2.525142087363e-01
6.270949091406e-02 2.936011801625e-02 2.181269579652e-01
Mode 30
7.502506442996e-03 -9.394117257567e-04 -6.422102448413e-02
-3.186564885322e-01 -1.512424153474e-02 3.139952840447e-01
-3.515306909869e-02 -4.913629170051e-03 5.818497422280e-02
1.583228524807e-01 -9.214608975998e-04 6.113610759599e-02
1.819274673366e-02 -1.690992258133e-03 -7.794336509893e-02
-1.408178822546e-02 1.331614491375e-02 -1.112861186816e-01
-1.077851966658e-01 2.099813050210e-02 -4.445480965564e-01
-2.934576284306e-01 1.258893085167e-02 -2.277888199172e-01
3.410631936297e-01 -1.239247641614e-02 2.226545720636e-01
-7.052702137385e-03 -1.048236900378e-03 1.988729374012e-02
1.553176623648e-01 -1.639828785037e-02 2.140902070178e-01
2.619468835114e-04 1.233586731732e-03 -9.981282474735e-04
-1.120391822715e-01 -2.418191088830e-02 2.052965771503e-02
1.380889343799e-01 4.195899826938e-02 -1.361867075683e-01
4.022541117115e-02 1.140096731975e-02 -8.379124724734e-02
-8.050546326119e-02 1.519017903302e-02 2.709900125790e-01
-4.884028703308e-02 -1.865043781927e-02 -1.169485366903e-01
Mode 31
8.128482083038e-05 7.050018138181e-04 -4.934266511451e-03
-1.530540559105e-02 5.120931073212e-03 -3.681350744760e-03
2.367517814044e-01 1.013778427807e-02 -2.282115457146e-01
-1.815621118581e-01 -1.052622626430e-02 2.017772994820e-01
1.375556925380e-01 1.820595789890e-02 -2.711318433974e-01
1.159412658608e-01 2.690570516642e-02 -2.878643491345e-01
5.103380352145e-02 -2.325772658782e-04 -1.484492114966e-02
-5.417652135538e-02 -4.211600904810e-03 5.458769037612e-02
1.045769791550e-02 1.226305237258e-04 3.033753895951e-03
-1.063497074333e-02 -5.399354754242e-04 3.286826623453e-03
-1.010019551878e-01 -2.065159931811e-02 2.476616823503e-01
2.220504541649e-05 -7.755195032779e-04 5.567714953487e-04
-2.268308878918e-01 -3.128018837969e-02 5.777243490632e-02
-4.281836287839e-02 3.867478851025e-03 3.412896861457e-02
-3.456675586617e-01 -3.486304474720e-02 5.585311482352e-01
3.729081364782e-03 -7.784209002407e-03 2.591305504679e-02
5.331240192251e-02 2.814088590157e-03 2.277663127161e-01
Mode 32
4.767883343105e-03 6.926785806867e-04 5.770372996582e-03
-4.095465520524e-01 -1.432460335054e-02 4.179250470945e-03
2.524083876107e-01 -1.263657270926e-02 3.118908631571e-01
-6.296948158977e-02 -4.030869115750e-04 -3.594710480605e-02
1.906189673565e-01 2.020626541936e-02 -2.859412929734e-01
-4.305676786444e-01 4.648346545616e-03 -8.886290315819e-02
1.579811918276e-01 -1.486846792720e-02 3.015464490763e-01
3.120652928609e-01 1.676600024326e-02 -2.498079063833e-01
-5.851022762228e-02 7.372292497132e-04 -3.976345351447e-02
1.096758083260e-03 3.039931668818e-04 2.607536427171e-03
7.676801179344e-02 -3.005336666128e-03 4.211787114794e-02
7.365374321090e-05 7.502843043843e-04 -7.380915845804e-04
7.507639049463e-02 3.202010241898e-02 -1.132685818767e-02
-9.008128208466e-02 -2.613817968048e-02 1.122229271900e-01
2.397640674598e-02 -4.216598416377e-03 -3.052674089890e-02
-6.311361942030e-02 8.515280294598e-03 1.509446490207e-01
-2.935569148377e-02 -1.613622883679e-02 -8.507525791657e-02
Mode 33
-5.960675042916e-03 1.910546187728e-03 8.023475181627e-03
8.027003034648e-02 1.772043897672e-02 -2.133909126193e-01
5.396878833171e-01 -6.168518237808e-04 5.035953456048e-02
-1.805805153658e-01 -1.959970632032e-03 -6.614227207947e-03
-9.336524008315e-02 3.995725605344e-03 -3.886226966699e-02
-3.140605167794e-03 -1.950957742295e-02 2.444546303001e-01
3.707409753634e-02 -2.588996424949e-03 7.356885303681e-02
-5.562140299982e-01 3.879920257462e-03 -1.107103946924e-01
2.037563524539e-01 -5.546203987743e-03 9.944350091604e-02
1.206762553456e-02 1.189156844303e-03 -1.522440765154e-02
-4.414123922622e-03 6.386072723699e-03 -8.410801396852e-02
-3.234022435634e-04 -2.694169558618e-03 2.097767535478e-03
-1.022446482180e-01 1.800506893878e-02 -6.029135641268e-03
-2.007947274582e-01 -2.737831087552e-02 2.529460436133e-01
5.243269011283e-02 5.265513471931e-03 -1.316336867717e-01
5.127893494820e-02 9.831101543673e-03 -1.114988790310e-01
-4.363319672693e-02 1.181707559395e-02 -1.009158623516e-01
Mode 34
-7.166819425726e-03 4.206980318899e-04 1.602702778961e-02
2.103052264415e-01 8.166583683499e-03 -1.969180276757e-01
-1.341462892395e-01 -1.689056353192e-02 4.651865343101e-01
5.076815384839e-04 6.905302165422e-03 -1.204416110868e-01
-1.507660504218e-01 -6.058476638881e-04 -9.745960492659e-02
1.661073852107e-01 3.854240712583e-02 -4.523519786186e-01
8.729873563124e-02 -8.970575419239e-03 2.093027187588e-01
-2.947829002051e-01 7.190838606482e-04 -3.747510111820e-02
8.437412665197e-02 -1.919490443179e-03 3.549939824462e-02
-6.199032349037e-03 1.448619292149e-04 -9.545721971847e-03
-5.923345240199e-02 -7.951107678262e-03 1.187038917875e-01
-3.879364043541e-04 -2.410766105898e-04 2.033130523265e-04
3.125900258918e-01 9.187980250734e-03 -3.174197856325e-02
4.690043823411e-02 -2.192656757012e-02 -1.143910744020e-01
-3.486658181690e-02 4.148806223371e-03 -7.865504560684e-02
-9.443724907759e-02 -2.742561160281e-02 1.618737718745e-01
1.049039537948e-01 -2.393389842355e-02 2.569646899802e-01
Mode 35
7.079821493536e-03 1.106750335203e-03 2.221076948167e-03
-5.909969698619e-02 7.869674343441e-03 -1.420334874428e-01
2.319970278363e-01 2.831441011951e-03 -9.465188589848e-02
-3.451185862027e-02 1.778072315451e-03 -4.696632261719e-03
-9.087877717556e-02 -1.625093479954e-02 2.679417520593e-01
-2.366065978734e-01 2.591922387999e-02 -3.497163090070e-01
2.298528828264e-01 1.609711508438e-02 -2.921200884060e-01
4.246085116099e-02 -2.687894319693e-02 5.296582123976e-01
-8.272051547047e-02 4.566304142913e-03 -8.552158647147e-02
-2.914564132194e-02 -1.351216274719e-03 1.753849807037e-02
8.271236221619e-02 -5.299402367649e-03 9.037902530166e-02
2.004629139760e-05 -9.697245838343e-04 5.781411833957e-04
-1.222219630688e-01 4.402047198307e-03 -5.184119497719e-03
-9.021172607299e-02 -5.111922100119e-03 1.394164446392e-01
1.655684464492e-01 1.673188880805e-02 -2.376491042692e-01
-1.032575526175e-01 -1.484578626038e-02 2.311714622683e-01
5.490433127858e-02 -2.567712537894e-02 7.950656891591e-02
Mode 36
-9.407342343011e-04 -9.462531996638e-04 4.564330737200e-03
3.017509668411e-01 1.213513469152e-03 3.946520221159e-03
-1.130291602311e-01 2.968848873598e-02 -2.639658266164e-01
-1.756338076122e-01 -5.775981631370e-03 1.644343704019e-01
2.637406050218e-01 3.831340147289e-03 -1.563898476933e-02
-5.103013715658e-01 -9.632745721538e-03 2.941555213337e-02
2.518524267181e-01 -1.204889868762e-03 9.256273086513e-02
-2.841195193281e-01 -2.250612836179e-03 4.428353318427e-02
4.456216693117e-02 -7.553324062919e-04 1.162022268192e-02
-1.206578593671e-03 2.519123724782e-05 -2.657196059870e-03
9.922345345841e-02 -3.300034255475e-03 1.539377837856e-02
-4.430794735589e-05 6.027619578632e-04 -1.032363584853e-04
2.660145019604e-01 -5.230214655413e-02 5.424769575365e-02
1.695351551810e-01 -1.147394267697e-02 -3.509200397049e-01
4.078564256337e-02 -2.619683064239e-03 6.962353960498e-02
4.170582255184e-03 1.936931785567e-02 4.270020548573e-02
-6.521593927174e-02 6.202475757167e-03 -1.675416628183e-01
Mode 37
6.138304959922e-03 1.258269214615e-03 -5.556681262960e-03
-1.656554650915e-01 2.952473834145e-03 -9.016048849806e-02
2.339224829503e-01 1.385243220596e-02 2.144393260054e-01
-2.141950412382e-01 5.754040852669e-03 4.934180988038e-02
-6.855232409138e-02 5.067611136142e-03 -1.271430700256e-01
1.620166782501e-01 -1.711445319801e-02 -1.169185477389e-02
-1.027769370768e-01 1.369229548572e-02 -2.742324032996e-01
1.192166220133e-01 -1.372906676969e-02 2.709249901366e-01
-4.662217329146e-02 1.963450717303e-03 -3.819606820435e-02
-3.028048526358e-03 -4.430386249986e-04 5.625164251773e-03
-2.972407272183e-02 -2.516131640402e-02 2.375353959484e-01
-1.143677567659e-04 -6.027635001900e-04 3.209389872706e-04
4.010721306840e-01 -3.980805019999e-02 1.731672994887e-02
8.576066935211e-02 -4.343276006027e-02 -2.534368030656e-01
-4.149113979304e-02 -3.806089592504e-04 -7.623611491864e-03
2.427446256213e-01 6.315694365418e-02 -3.223402737054e-01
-2.063921931129e-01 7.193827923529e-02 -2.820999459219e-01
Mode 38
5.084672106282e-03 4.791610864661e-04 -6.010508580408e-03
-1.725200166999e-01 -3.073011538516e-03 4.616453335653e-02
2.928815999612e-01 3.106611340955e-02 -1.138646786891e-01
-2.524582293798e-01 2.001121945846e-03 1.294810860940e-01
-8.404234216672e-02 -5.543394311944e-03 3.731117707905e-02
1.305315546855e-01 4.998402249847e-03 2.650353963758e-01
-9.071575355054e-02 2.177227406295e-03 -8.944519644940e-02
9.033373177026e-02 3.777037602610e-07 -3.729345048847e-02
-8.793561259204e-03 2.774002120334e-04 1.002550257082e-03
2.239068639837e-03 4.241905642721e-05 3.550564411315e-03
-1.729716957975e-02 3.784508193958e-02 -3.308414762091e-01
2.794867184618e-05 -1.514639033353e-04 1.618949888519e-04
3.271227654936e-01 -5.340113547252e-02 3.980120791302e-02
9.900680798617e-02 -3.742700981302e-02 -2.771373351937e-01
-5.529811193686e-04 3.271063975632e-03 -2.763319463764e-02
-2.511374010990e-01 -8.246557199913e-02 2.844002747539e-01
2.526166173841e-01 -8.276752012254e-02 3.651159274127e-01
Mode 39
-1.521773093161e-03 5.419951834278e-04 -7.548385732000e-03
1.223742570754e-01 1.103815524495e-02 -1.231474546066e-01
-1.776970436191e-01 -2.980070010606e-02 3.641573093701e-01
1.154242958649e-01 -9.790000339731e-04 -1.011379683702e-01
2.302063179149e-01 2.565343279607e-02 -4.294781286699e-01
-1.413315085557e-01 -1.755719073989e-02 3.735756227502e-01
-1.492553170660e-02 1.746814516163e-02 -3.468340100833e-01
-8.086988711475e-02 -1.830074819509e-02 3.688809577810e-01
-1.792763870163e-02 1.517111797953e-03 -3.108983908040e-02
5.137210200812e-04 -3.513088394530e-04 6.826817071128e-03
2.236476046232e-02 2.423361872231e-02 -1.694247712745e-01
-1.883194863292e-04 -9.471014389931e-04 5.360548496954e-04
-5.775224350277e-02 3.364078496930e-02 -2.753075852091e-02
-4.278285210224e-02 1.210482475866e-02 1.110434981006e-01
-9.905462939662e-02 -1.013406200499e-02 1.481628575558e-01
-9.367784856073e-02 -3.576948578677e-02 1.054564517673e-01
8.045128648073e-02 -4.117543650178e-02 8.637485981474e-02
Mode 40
1.597958591605e-06 1.208382522887e-05 -6.409491281478e-05
-2.140467938738e-03 3.934553032427e-05 -1.926044098219e-04
4.340041363203e-03 7.323293968562e-04 -1.254712346819e-02
-4.164859828310e-04 1.790174372661e-04 1.647690556783e-03
2.465218577643e-01 -4.781462728482e-04 1.489953004763e-01
-8.878240903952e-03 -5.620160393035e-04 9.933510432923e-03
-1.582409531959e-03 4.680399391131e-05 -1.513898286744e-03
-6.271211185416e-04 1.297550477218e-07 -5.135924577428e-04
-1.489275688676e-05 7.528354045220e-06 1.941575909496e-06
1.736383122430e-04 9.386178010896e-06 -5.848956388103e-05
1.077819219277e-03 1.203467019064e-04 -9.176633713787e-04
1.806014214983e-06 -2.297914182296e-05 1.887120906314e-05
-2.061295251121e-03 -6.240030789162e-04 -2.525856764427e-03
-1.667635614390e-03 -6.019596594104e-05 3.322502058708e-03
-8.192403974836e-01 5.876394481239e-05 -4.954335665749e-01
1.674665441001e-03 6.948446724466e-04 -3.648722440154e-03
-2.148048366022e-03 -2.555837470440e-04 -1.450175029788e-03
Mode 41
-3.687945076597e-04 2.718205765237e-04 -9.857476679003e-04
3.614424267318e-03 4.010668309619e-04 3.095964803953e-03
-7.306501548306e-04 3.211940846409e-03 2.372104167536e-04
-1.148576313001e-01 4.574857626417e-02 1.656926659625e-01
2.533800069911e-03 4.521190729826e-04 -5.102400363323e-03
-2.567037240239e-03 -3.372291474491e-04 6.235172127596e-04
1.123168965015e-03 -9.611369591516e-05 9.200752724678e-04
-3.320378644273e-04 -1.224275389357e-04 -8.686036828571e-04
1.840373405840e-04 2.366260272572e-05 2.760357001420e-04
1.174901631366e-04 1.670601122047e-05 -3.349376808893e-05
2.416439905623e-06 -2.996166293982e-04 7.307626740094e-04
-3.351373109024e-05 -1.635231580935e-04 8.685055611606e-05
-3.445941593824e-03 -9.724681611087e-02 -8.441114090611e-01
4.174230693743e-01 -8.543026695229e-02 2.315665088804e-01
1.816476867540e-03 5.542337877333e-04 2.005709126208e-03
-2.200355796672e-03 4.751833071694e-04 -1.112897640839e-03
3.019568862977e-03 6.805077244149e-04 -1.580769295889e-03
Mode 42
-9.095034389649e-06 -3.162542968273e-05 4.443766081523e-04
-2.170293518489e-04 -2.626442644879e-04 -1.618943835199e-03
1.611124219374e-04 1.845421019180e-04 1.929091254671e-03
2.317191599839e-04 -1.788369451320e-04 -1.200767207696e-03
2.412255535861e-03 2.526872088158e-04 -3.915322295495e-03
2.320192301788e-04 -2.782942523984e-03 -3.177192236556e-03
-1.826878126730e-03 4.368312536435e-04 -3.219957141354e-03
-1.799444041043e-05 4.914225720237e-05 1.207969383956e-03
-1.367782551577e-04 -3.005606040373e-05 -2.138694485312e-05
-4.472804324928e-04 -7.050659814088e-05 2.293130643036e-05
-3.917674468221e-02 -6.633452412769e-02 1.833604700056e-01
2.753296620677e-06 6.045741846848e-05 -4.332302153808e-05
-7.728432219589e-05 4.918206163762e-04 4.261288685012e-03
-9.014097290947e-04 1.591102679020e-04 -3.781487579010e-04
-1.218894500192e-03 -6.507951048526e-04 2.315022449939e-04
-5.184009483639e-01 1.203312574527e-01 -3.115313691293e-01
6.664423953548e-01 1.348003041740e-01 -3.431792893492e-01
Mode 43
2.506027108639e-04 -2.487271341595e-05 2.652832553857e-04
1.152960172000e-03 3.076549976320e-04 -4.402151648211e-04
3.884035367633e-03 1.377336976243e-03 -4.957905688282e-03
-1.950898839724e-01 2.452438634445e-02 -2.265740734176e-01
9.600993483136e-05 -4.413346844779e-04 9.616472913668e-04
2.132456921449e-04 -1.050523501759e-04 2.775458319279e-04
-4.273568297486e-05 1.603579736847e-06 -2.123563859753e-04
-1.213251470918e-04 -1.953823339800e-04 5.000785995604e-05
-1.043233955307e-04 7.018694364149e-06 -4.172850974356e-05
2.830877714712e-05 2.567260289751e-05 -3.394935722935e-05
1.896465600105e-03 1.240238354910e-05 -1.651462348014e-04
-1.214830900784e-05 3.388246833685e-05 -2.748673136735e-05
-5.241240888316e-03 6.056071000934e-02 4.563494837324e-01
7.152347162959e-01 -1.563119586590e-01 4.024558645504e-01
-1.472230439431e-03 5.441326195440e-04 3.015156168082e-04
-3.140799098570e-03 8.524862247836e-04 -1.988739520036e-03
-4.086817831841e-03 -8.820785963437e-04 2.237520616244e-03
Mode 44
2.308149537317e-05 -1.908182699174e-05 2.128084454296e-05
1.242938203283e-04 -2.497503071560e-05 -1.184572340501e-04
-1.915910813476e-04 2.360357122435e-05 -1.166935786280e-04
1.240454139103e-03 -1.373317685663e-04 1.460300805595e-03
-1.266505021773e-03 3.187758880837e-04 5.987865177247e-04
2.671828313426e-03 -1.619748921437e-04 -3.151817198292e-03
-7.174158634709e-04 -3.197419251261e-04 -1.134015776008e-03
4.645467645293e-05 1.779703393901e-04 2.334312623885e-04
5.321184783340e-05 -1.540111680487e-05 2.985086711336e-05
1.704392159808e-04 3.415938178762e-05 4.866472183326e-05
3.039439699514e-01 -1.040300174256e-02 3.037646932706e-02
1.028606545221e-06 3.654629093453e-06 -1.095760897016e-06
-2.416656799577e-05 -3.799863791530e-04 -3.000379104011e-03
-4.331908813809e-03 9.319444487573e-04 -2.517794083123e-03
5.716796140825e-04 -4.726819570731e-04 1.494782761614e-03
-6.223845387656e-01 1.532759115455e-01 -3.768450438304e-01
-5.150910236291e-01 -1.141910506904e-01 2.744042228944e-01
--
Dipole derivatives 
Mode 0
2.147770799229e-03 2.301064647459e-02 1.869183328487e-02
Mode 1
-2.768619959017e-02 1.784014136939e-02 1.029968967110e-02
Mode 2
1.021216392567e-02 2.590021398513e-03 -2.923941741875e-03
Mode 3
-2.964659590680e-02 -6.660916299274e-03 1.112000439161e-02
Mode 4
1.397986474234e-01 5.390071270315e-03 -1.702404079358e-02
Mode 5
2.222361429342e-02 -8.126544649133e-03 -2.575609810716e-02
Mode 6
3.844390533338e-01 1.365347164990e-01 -8.577583919854e-02
Mode 7
6.697100747708e-02 3.914879913706e-02 1.714107589801e-02
Mode 8
-1.323215147556e-01 -5.809962274131e-02 -3.020519334680e-02
Mode 9
-1.888768308294e-01 -4.739266646750e-02 7.246366945669e-02
Mode 10
-8.446889657789e-02 -2.847197533787e-03 8.101878072756e-02
Mode 11
-1.622458717191e-01 1.492909933601e-01 1.341679492318e-01
Mode 12
-1.112596346345e-01 8.745003801370e-02 1.272225545771e-01
Mode 13
3.433894867425e-02 2.066325726668e-02 -8.815359405344e-02
Mode 14
-2.300781235722e-02 1.508914510614e-01 1.694446729864e-02
Mode 15
-4.702339246106e-02 1.152511402911e-01 -9.156678359425e-03
Mode 16
8.908118062653e-02 -1.587234966138e-02 5.032191688218e-02
Mode 17
-3.004996658633e-02 7.372727292673e-02 1.558428420498e-02
Mode 18
5.102022115068e-03 5.031089264771e-02 9.361035398301e-02
Mode 19
-1.431574333310e-02 5.381136631577e-02 -1.893223693266e-02
Mode 20
5.598696794550e-02 9.362882132889e-03 3.946464446921e-03
Mode 21
1.777214577318e-02 8.909425941898e-03 -1.019488359719e-02
Mode 22
3.487621938859e-02 4.935924585637e-03 1.490446711578e-02
Mode 23
5.819379097369e-02 5.612157644605e-02 -1.728838928058e-02
Mode 24
9.554587634907e-02 4.285187184127e-02 1.194856716446e-01
Mode 25
1.399201144863e-01 -6.207112974134e-02 -1.621309299139e-02
Mode 26
-2.582199442304e-02 3.713340719279e-02 5.514683167499e-02
Mode 27
2.466497938688e-03 -7.103550511232e-02 2.510015023070e-02
Mode 28
3.071020083580e-02 9.184551343993e-02 4.112931713921e-02
Mode 29
4.611030766950e-03 3.970437964410e-01 2.329439423757e-02
Mode 30
4.665532585422e-02 1.525391152453e-01 -1.924995400737e-01
Mode 31
1.088879603857e-01 1.871833349140e-01 5.248712714012e-02
Mode 32
3.212942359635e-02 2.288905441564e-01 1.492695738702e-02
Mode 33
3.625843755743e-02 -3.776569933082e-01 -1.359163169092e-02
Mode 34
8.169279176212e-02 2.570071642240e-02 -1.755619347797e-01
Mode 35
7.039777261701e-02 6.879286276548e-02 1.880668363153e-01
Mode 36
9.735314699928e-02 1.443110676720e-01 -7.889499665828e-02
Mode 37
1.114411352171e-01 -1.240465461385e-02 3.180637063486e-01
Mode 38
2.691912620503e-03 -2.967498751132e-01 4.768707276990e-01
Mode 39
-3.274812606115e-01 -8.104081227349e-01 -2.388629095613e-03
Mode 40
-1.321167668484e-02 -6.373820373756e-02 1.121935585485e-01
Mode 41
1.480652877902e-01 1.195820484649e-01 6.279929127176e-02
Mode 42
9.388871134414e-02 3.837396019120e-01 -2.509400430668e-02
Mode 43
-2.658626688298e-02 -9.024880626672e-02 2.219749196364e-01
Mode 44
-1.033645224145e-02 -8.295022315798e-03 -2.276852645299e-01
--
Polarizability derivatives 
Mode 0
-4.545032357187e-01 2.419191667747e-01 -1.120849098908e+00
2.419191667747e-01 9.956705911227e-01 1.053617109592e+00
-1.120849098908e+00 1.053617109592e+00 -5.804106894980e-01
Mode 1
1.190384143352e+00 -1.043985895860e-02 -3.639230579595e-01
-1.043985895860e-02 -3.338081078683e+00 8.172991236945e-01
-3.639230579595e-01 8.172991236945e-01 -3.140711501553e-01
Mode 2
-1.038526127571e+00 -3.624538550961e-01 -2.690700675954e-01
-3.624538550961e-01 -1.465978721581e+00 3.406294180336e-01
-2.690700675954e-01 3.406294180336e-01 -2.854745297734e-01
Mode 3
2.565544368886e-01 -2.332565971992e-01 8.387739067993e-02
-2.332565971992e-01 2.143980201323e+00 -4.160375929715e-01
8.387739067993e-02 -4.160375929715e-01 1.054544396499e-01
Mode 4
-6.181300007843e-01 -2.670580213030e-01 3.813733156428e-01
-2.670580213030e-01 -1.774657130964e+00 -1.733831444564e-01
3.813733156428e-01 -1.733831444564e-01 4.399714533439e-01
Mode 5
3.835014788842e-01 2.113627229970e-01 3.700502882563e-01
2.113627229970e-01 1.047868123214e+00 3.777124587350e-01
3.700502882563e-01 3.777124587350e-01 -8.134055071319e-01
Mode 6
-8.092534312246e-01 -5.606874346733e-01 8.417450904061e-01
-5.606874346733e-01 -5.735818125210e+00 5.507860846057e-01
8.417450904061e-01 5.507860846057e-01 3.201866090028e-01
Mode 7
6.918473999686e-01 -3.330065764425e-01 -2.187916916224e-01
-3.330065764425e-01 2.552564821384e+00 -3.178685437679e-01
-2.187916916224e-01 -3.178685437679e-01 4.869479316441e-01
Mode 8
-6.046625285824e-01 7.794597268137e-01 5.725812359196e-01
7.794597268137e-01 -7.964596622515e-01 6.131202155344e-02
5.725812359196e-01 6.131202155344e-02 -4.126318026741e-01
Mode 9
1.214402691362e+00 4.183291339439e-01 -2.355821003065e-01
4.183291339439e-01 6.557932761415e+00 -9.644949319066e-01
-2.355821003065e-01 -9.644949319066e-01 -8.902079213094e-02
Mode 10
2.134138834521e-01 2.151254697225e-01 -5.954887169292e-03
2.151254697225e-01 4.310874696635e+00 2.763460380264e-01
-5.954887169292e-03 2.763460380264e-01 5.441965323917e-01
Mode 11
-8.846479215358e-01 -2.459277934395e-01 -4.220075580509e-01
-2.459277934395e-01 2.621388086072e+00 5.563297838182e-01
-4.220075580509e-01 5.563297838182e-01 -5.721971243434e-01
Mode 12
-5.872661439453e-02 -1.145122912117e-01 -4.315371456115e-01
-1.145122912117e-01 -3.275098357742e+00 8.208082492474e-01
-4.315371456115e-01 8.208082492474e-01 4.061557203292e-01
Mode 13
9.732549664867e-02 1.046532234259e+00 4.170133870127e-01
1.046532234259e+00 -6.315379594842e+00 1.268159016752e+00
4.170133870127e-01 1.268159016752e+00 -1.783525516553e-01
Mode 14
4.578999919796e-01 4.429068103726e-01 2.307942940748e-01
4.429068103726e-01 4.136126015309e-01 1.200478043540e+00
2.307942940748e-01 1.200478043540e+00 3.628416531015e-01
