Number of atoms 
3.156227511362e-03 -2.169321172334e-02 2.345223270486e-02
9.881780761295e-03 -4.363376812128e-03 2.749827140165e-02
-1.599565676096e-01 7.568791151933e-02 -3.154606556697e-01
Mode 2
-1.611212444252e-01 -6.051083946077e-02 2.574509634920e-01
-6.607471501215e-02 2.703646122715e-02 1.113845458743e-01
-6.852642232042e-02 2.318213973367e-02 1.319126409547e-01
-5.369653411686e-02 5.465631850374e-02 8.191702304628e-02
-1.112978550272e-02 1.594964352230e-01 6.657061511725e-02
2.041615263397e-03 1.191830203050e-01 3.962378502381e-02
9.892911334937e-02 5.744520616246e-01 2.702152591835e-02
-2.954583536794e-02 -9.115516790228e-02 3.204014118029e-02
-6.854402154744e-02 -1.498873283385e-01 4.110573657311e-02
-7.876386038144e-02 -4.925671986488e-02 6.415869956232e-02
-1.818536140099e-01 1.403395492329e-02 1.024175767850e-01
-3.632108488230e-02 -4.567855993877e-01 1.258215076120e-02
3.489266531408e-03 7.938294887926e-02 2.193308484422e-02
-2.620174012657e-02 -7.521520888292e-02 8.323958392012e-03
2.113871751641e-01 -5.393704141078e-02 -3.139973162784e-01
Mode 3
1.011350487357e-01 3.036730309249e-01 3.411182616691e-01
-3.055460582065e-02 1.640968399193e-01 7.136007244090e-02
-8.297553928001e-02 3.954273411076e-01 -2.524661620889e-02
-3.392938597314e-02 -1.546230020816e-02 8.653326761397e-02
-2.131875870181e-02 -4.815513477329e-02 8.917419877257e-02
-1.754042425946e-02 -3.208837895335e-02 7.828421017075e-02
-1.219599381659e-02 -1.547358584754e-01 1.422258422740e-01
-2.056774264763e-02 4.934621114052e-02 5.954769920289e-02
-3.585115583050e-02 -4.989810626414e-03 6.593213872787e-02
-4.393941941419e-02 -5.307990558962e-02 7.709809049641e-02
-6.663334986579e-02 -1.461244110100e-01 1.240128306042e-01
-1.080812621760e-02 4.259960498966e-01 5.409833192774e-02
-4.646048788079e-03 -1.666241334798e-02 2.823514802437e-02
-1.131978976427e-02 4.126200192084e-03 1.678771400264e-02
6.899206654999e-02 -3.098910771519e-01 -4.027498437065e-01
Mode 4
-2.905275786316e-01 -5.406320050662e-02 -1.097473769162e-01
3.440310582745e-02 1.028748440264e-01 6.076332309501e-02
1.613736431066e-01 -1.176946862749e-01 1.707945837082e-01
4.082804702900e-02 3.530161728868e-01 3.088599733902e-02
4.944722608168e-02 4.193773978521e-01 2.595150063303e-02
4.560167568976e-02 2.406900690703e-01 3.837877880315e-02
9.849111901294e-02 -3.451528708898e-01 1.376088337376e-01
3.743665728214e-02 2.081967558446e-01 3.196033224790e-02
3.214644162306e-02 2.631464548791e-01 2.480174051144e-02
2.884404368104e-02 2.371550231816e-01 2.607646662100e-02
5.543931306429e-02 -4.914077133046e-02 3.032037908005e-02
4.538892393534e-02 -1.171213413330e-01 9.945730441642e-02
1.429570182411e-02 1.306732286677e-01 6.351934647857e-03
8.218096957809e-03 5.842912436045e-02 8.577675913008e-03
-7.446699080772e-02 -1.929566341805e-01 -1.745475134525e-01
Mode 5
-3.251204703716e-01 -3.330349427965e-02 -4.839272160020e-01
-3.670957522230e-03 4.260503151072e-02 -4.731714022471e-02
2.269015251981e-01 2.013741903266e-01 -2.453464245078e-01
-7.422770732123e-02 -6.452173567708e-02 1.496415298798e-01
-3.739766271719e-02 -5.165021137520e-02 1.565925844272e-01
9.664928144716e-03 -6.681199293484e-02 1.036421986132e-01
4.281738396867e-01 -3.734247792245e-03 1.508267152232e-01
-2.400413771032e-02 -9.768761546271e-02 5.294336765799e-02
-7.708120401329e-02 -1.652966386369e-01 7.614557085810e-02
-9.327610748442e-02 -1.148006145920e-01 1.312093052794e-01
-1.578032743359e-01 4.273364146688e-03 2.293479153194e-01
7.428566466665e-02 1.027348453441e-01 -1.628078993948e-01
-6.707280096366e-03 7.466459401019e-04 5.047973121461e-02
-3.052269132145e-02 -5.465489848906e-02 1.192915908756e-02
9.059679641094e-04 4.496515261655e-02 2.826198413129e-02
Mode 6
2.789384317851e-01 -9.046101160223e-02 -8.929735543850e-02
1.160239277162e-01 -4.580399813150e-02 -5.723522324598e-02
1.842504312851e-01 1.046172572174e-01 -1.849619928819e-01
6.955925057140e-02 -8.856973917057e-02 2.893171534643e-02
2.748084269982e-02 -1.757419434728e-01 4.021721566362e-02
2.980759533220e-02 -2.488055144997e-02 2.050761587904e-02
9.634689235111e-02 1.151900044172e-01 2.399954445726e-02
4.433833813267e-02 1.291229793863e-01 7.843129283433e-03
8.433878126608e-02 3.210240331501e-01 -2.937373500201e-02
5.807897754806e-02 1.689800162042e-01 -1.097318268209e-02
-4.876147427986e-01 2.954758814233e-01 -3.506457447706e-02
-7.478934599053e-02 -1.340829990162e-01 3.879901283977e-01
2.769249200755e-03 -9.250985697928e-02 1.231567927237e-02
2.844660644336e-02 1.421748611248e-01 -1.181706234843e-02
-9.094045190779e-02 -1.764650277977e-01 -6.914682784322e-02
Mode 7
-8.568238783508e-02 -9.745397376668e-03 5.416899747122e-02
-1.958427836691e-02 5.131053534333e-02 -2.826144556861e-02
-9.200454896710e-02 -5.745702206254e-02 6.975632375874e-02
2.201952264429e-02 9.771064320636e-02 -9.828672780142e-02
8.668274702363e-03 1.486569827390e-01 -1.002994674250e-01
3.417358307113e-03 -1.151152945093e-02 -1.211324739904e-01
4.229496055260e-01 -1.103520936499e-01 -2.716117719528e-01
2.680206719027e-03 -1.693088849677e-01 -6.695964559495e-02
4.310229394447e-02 -3.164717658562e-01 -6.037721346167e-02
2.696193865487e-02 -1.099297710443e-01 -6.796660843220e-02
-8.102943728028e-02 3.411183158537e-02 -1.292279091598e-01
-2.882132620971e-01 2.185817281651e-01 5.465043783568e-01
5.917532528141e-03 8.057623593952e-02 -3.228719473037e-02
9.809015638834e-03 -1.289406088598e-01 -1.541885033508e-02
1.553100530882e-02 4.099711439972e-02 3.104618093404e-02
Mode 8
7.749168923885e-02 -1.035765362062e-01 -2.924932915078e-02
1.304110870775e-01 7.676260255585e-02 -5.139710924218e-03
2.161040065335e-01 -1.142626905379e-02 3.295071639933e-02
1.174691938451e-01 1.443968573993e-01 -1.257395635268e-02
1.151610848699e-01 2.378741164181e-01 -4.879810439476e-02
9.005642823789e-02 2.542240692080e-02 -1.315756679859e-02
-4.679014804286e-01 -6.587412497747e-02 3.685745727050e-02
1.035492067304e-01 -1.949528900857e-01 2.483789674467e-02
8.122225520627e-02 -3.742010764984e-01 1.875554209798e-02
8.156119753332e-02 -1.229559950895e-01 1.006523930493e-02
-4.195447169082e-01 1.880744000300e-01 2.379479812773e-02
2.662604632367e-01 1.615809242361e-01 -5.565866889086e-02
3.782221367469e-02 1.210106383428e-01 -1.893706995872e-02
2.022475261075e-02 -1.517420263504e-01 7.314054420245e-03
-2.196836476090e-02 -1.574865745908e-02 8.521115533242e-03
Mode 9
5.343289887281e-01 -1.409897671379e-01 5.005011450691e-02
7.823501196128e-02 -1.025485327867e-01 -6.243923517251e-02
1.377243399592e-01 -5.186631756431e-02 -1.427441383356e-01
-3.345368010235e-02 -2.597093700527e-02 2.791955592456e-02
-1.041492256387e-01 3.027031134756e-01 2.060923632884e-02
-1.261681135063e-01 2.955099656520e-01 2.753719544581e-02
1.237786996379e-01 -1.283774874106e-01 9.859582137937e-02
-1.915754546845e-01 1.317780647313e-01 -2.395515214793e-02
-1.217547205308e-01 -6.810677508103e-02 8.998204736389e-03
-8.780362677102e-02 -1.427192936656e-01 2.518770227062e-02
-9.904510741376e-02 -1.620201462653e-01 8.218559589229e-02
-3.855814959655e-01 -2.645772970085e-02 -2.308213497292e-01
-3.566724069830e-02 1.092580687660e-01 -8.347404341932e-03
-2.782839001693e-02 -4.932762750042e-02 1.940229645907e-02
3.517677229400e-02 1.039939810360e-01 3.551067536280e-02
Mode 10
-5.014972108039e-02 6.683307905472e-03 -6.777515869889e-02
-1.175958017473e-01 -1.080194467331e-01 -4.485715631479e-02
-2.751295255648e-01 8.120194108358e-02 -1.300124296901e-01
-7.675746265334e-02 -2.114294234849e-01 4.126892181790e-03
4.235615613132e-02 8.474841380496e-02 -5.878455649856e-02
9.950071665041e-02 2.517142775703e-01 -1.547325162763e-01
-9.112204146516e-02 -1.182517850915e-01 -2.890733982932e-01
1.764992951720e-01 2.536233139231e-01 -5.425786081341e-02
7.645001470362e-02 9.663576916076e-02 -2.223228039252e-02
-1.328837962936e-02 -1.970398186510e-01 1.049710479230e-01
-2.249878999246e-01 -3.467000389468e-01 3.213759437994e-01
2.862013352952e-01 -9.522609437038e-02 1.930948371032e-01
3.243610860028e-02 2.788772305228e-02 1.021191693895e-02
3.110086377004e-04 2.420205128431e-02 -3.734723898115e-02
5.944261574325e-02 1.579317793951e-01 3.423366968571e-02
Mode 11
1.077042266867e-01 -9.014872700836e-02 -7.948660762920e-02
-1.563396314106e-01 -9.645453240089e-02 -1.627232428147e-01
-5.214406452633e-01 2.658252642774e-02 -1.631065563083e-01
-6.442414999043e-02 -9.746268389880e-02 -1.066813222397e-01
-3.643845646236e-03 1.435667689726e-01 -7.359263795061e-02
-1.499821908809e-02 2.187982950468e-01 7.653224229090e-02
1.189053777268e-01 -4.520045060159e-02 3.294856614219e-01
1.831880676296e-02 4.399055642708e-02 1.217885236358e-01
-1.939211743951e-02 -1.171107288932e-01 1.214289382575e-01
1.844931885941e-02 -4.236330901613e-02 -1.474992593520e-02
1.528549298976e-01 4.603825601608e-01 -1.074153477326e-01
2.331417827924e-01 -4.003948336377e-03 3.639109929319e-02
-6.273462308536e-03 5.307847732394e-02 -3.002355142096e-02
2.144498647856e-04 -5.603055069368e-02 4.665908970973e-02
-5.147097568557e-02 -1.472050804975e-01 -2.272519170205e-02
Mode 12
-1.193368266392e-01 2.557296891383e-02 -3.696037629356e-02
7.361779978068e-03 -1.747369343665e-02 3.957953492939e-02
-4.818690364414e-02 5.972124302060e-02 2.029798940208e-02
7.545587917670e-02 -1.021551253347e-01 -3.826726726718e-02
1.168757173707e-01 -2.268210578744e-02 -1.138092714094e-02
7.430662071028e-02 4.774395836164e-02 1.210924648557e-01
1.324939114770e-02 3.170237638449e-02 4.768408367300e-01
1.206507065534e-02 5.681229554061e-02 -4.859853765846e-04
-8.803150289751e-03 1.248462157171e-02 -6.319268370906e-02
1.487006194807e-02 -1.267812539929e-01 -1.728552364161e-01
-2.400865582205e-01 -4.295497066735e-01 -5.916414823885e-01
3.572380534866e-02 -1.316813433503e-02 8.552115617986e-02
1.765622524093e-02 9.384435259950e-05 -2.543093446547e-02
1.353055426634e-02 1.155793662507e-02 1.343327923221e-03
6.577137784603e-02 1.741561438675e-01 4.390734347983e-02
Mode 13
2.389517026177e-01 -2.060240196292e-01 -9.916754088902e-02
-5.731843783238e-02 1.404302536145e-01 -1.965946334466e-01
-3.228848778171e-01 -4.311467603072e-02 -1.946516066964e-02
-2.728099150292e-02 3.425087184923e-01 -1.319955316780e-01
-6.349999170605e-02 8.904703262354e-02 -6.678691417270e-02
-9.224710231984e-02 -3.693538521022e-01 5.406119364965e-02
8.381901826007e-02 8.868117736053e-02 6.170109501348e-02
-2.714147441816e-02 -2.900845853505e-01 1.099894215352e-01
5.978287529252e-03 1.493642003409e-01 7.574435295301e-02
2.395194624831e-02 2.696272581108e-01 3.023997025606e-02
-1.668450548092e-01 -3.370858134620e-01 1.555628538414e-01
1.259460058008e-01 5.952829880633e-02 -1.551178046837e-02
-1.667358016664e-02 6.273484486253e-02 -2.466719726941e-02
4.525176479924e-03 8.318055683873e-02 1.933752843163e-02
2.966964807757e-02 8.018519903072e-02 -3.486534864603e-03
Mode 14
2.603918857230e-02 -1.285870389395e-01 -1.066207110401e-01
6.408130901906e-02 2.401390200802e-01 -4.990455265349e-02
-1.488309969513e-01 4.058687392875e-02 1.793415804651e-01
1.180119280129e-01 2.656537398332e-01 -9.754760472512e-02
-2.438933887673e-02 -4.255962809470e-01 -1.655087629527e-02
-1.521841900810e-02 2.493337210850e-01 -1.451284801784e-02
2.193599882017e-02 -1.672785241500e-02 5.018754574330e-02
-2.619789543454e-03 3.588115055892e-01 -1.420374887057e-02
9.537863895317e-02 -2.987226065433e-01 4.853439549267e-02
1.374150012367e-01 1.513054106692e-01 -1.065349986597e-02
-8.083822059620e-02 -7.213486197530e-02 1.136333341217e-01
-1.076251985278e-01 -5.421553031127e-02 -7.852806893703e-02
-3.256932156554e-02 -3.338370072349e-01 1.704379980253e-03
3.069764866641e-02 -2.759547631913e-01 5.077712704590e-02
8.265798054223e-03 1.167300949445e-02 -5.557899856899e-03
Mode 15
3.755771615846e-02 1.516887686136e-01 2.268048434067e-01
-1.021470876683e-01 -7.552332034953e-02 -1.729542834292e-01
2.986151301701e-01 -2.646615530412e-01 -2.542941695232e-01
-2.194084256844e-01 1.717779071722e-01 -2.043144136647e-02
-2.004637070288e-01 -1.121977104699e-01 3.133445795751e-02
-1.298442264726e-01 1.105462911593e-01 -7.114079599303e-03
5.272112614525e-02 -2.023122011789e-02 -9.316759017383e-02
-2.775076242548e-02 7.083430673076e-02 1.007862254564e-01
-2.382046276677e-01 -1.369977871236e-01 1.260468132772e-01
-2.203541218673e-01 1.887459521589e-01 5.708502012659e-03
-2.239212655513e-02 -8.939165191199e-02 -1.932148836699e-01
4.098602528755e-01 -6.571135122212e-03 1.622198213854e-01
-5.465570853956e-02 -1.325092390169e-01 3.365871458923e-02
-8.848893364936e-02 -1.373118017004e-01 2.537730195940e-02
4.364074630088e-03 2.450715525718e-02 5.784555133511e-03
Mode 16
-2.918927924888e-01 2.631057256978e-01 2.931507591484e-01
1.196925204658e-01 -8.024601611192e-02 -3.104343189135e-01
7.495643734352e-02 -2.480759155680e-01 -2.091991956586e-01
1.685030076660e-01 -5.823491204253e-02 -2.422284901190e-01
-4.856608754245e-02 -7.171557644104e-03 -2.201817860992e-01
-1.343023416342e-01 -3.143384611221e-02 2.322037139018e-02
1.013779858026e-01 1.278032997933e-02 1.358320500505e-01
-5.492675691857e-02 3.274741783628e-02 1.116984776449e-01
2.492518663775e-01 5.829576040306e-02 9.312758144045e-02
3.210987571639e-01 -1.250656238085e-01 -2.354841117602e-02
-1.386242540817e-01 2.032519532166e-03 2.059400119826e-01
-8.977914348941e-02 -1.806285615298e-02 -1.459088950916e-01
-5.365457614875e-02 2.135747646153e-02 -1.241001546670e-01
1.115545563280e-01 5.802597500563e-02 7.596152736823e-02
-4.767567132193e-03 7.669565472576e-03 1.096869149074e-03
Mode 17
-1.699688238828e-02 9.504234092630e-02 8.600874447287e-02
-1.243949061002e-01 -1.401410333969e-01 -1.343638656167e-01
5.176055629725e-03 -1.438921275973e-01 -2.505886691675e-01
-1.009045109664e-01 1.163777190575e-01 -1.782924220570e-02
2.658599586023e-01 -3.537267632746e-02 -8.243145073693e-03
3.210327506136e-01 -2.558163385939e-03 -9.927442528891e-02
-6.972506441620e-02 3.661085789464e-02 3.559673652762e-01
1.827142190540e-01 -8.846681814026e-02 -3.216350228012e-01
-2.777584642453e-02 -8.544900439937e-02 -3.184905842630e-01
-1.542456326522e-01 2.212209396959e-01 -5.132657545453e-02
6.587371918653e-02 -1.897268318740e-02 2.707339401897e-01
-1.965207735211e-01 2.897458002196e-02 4.954786843650e-02
1.102981910995e-01 -5.950931299073e-02 5.421492318930e-02
-6.054317118264e-02 -9.272366358543e-02 -1.559431973310e-01
-1.651681935528e-03 -4.591223248003e-03 -2.721095940334e-03
Mode 18
-6.112953462065e-02 7.947860141594e-02 -1.622563554458e-02
1.943196924943e-02 -4.025915556980e-01 1.634541325894e-01
-9.864293513571e-02 1.170281592254e-01 -1.191765737520e-01
1.027491203781e-01 -1.187346962023e-01 1.164655176699e-01
1.830738135965e-02 2.215119180818e-02 1.059998409467e-01
2.123458962807e-02 3.176347296979e-01 3.156386128493e-02
-2.115518598898e-02 -4.892443967980e-02 -1.517170960300e-01
-1.470491351106e-02 -3.644310973498e-01 1.409446224076e-01
1.533521975910e-01 -7.259905758951e-02 1.242277603788e-01
1.893726231934e-01 5.283133669650e-01 4.141523216019e-02
-5.618311317985e-02 -1.219399761435e-01 -8.829769474595e-02
-1.048752400653e-01 5.242379236754e-02 -9.282233047635e-02
-4.479054683720e-03 -6.863756781543e-02 3.227976760399e-02
6.153704756791e-02 -8.626133717007e-02 7.170241149037e-02
4.642156806709e-03 1.417474971153e-02 -6.749350132816e-03
Mode 19
1.762070100604e-02 -4.924328941319e-02 -2.408857389724e-02
2.029046503692e-02 2.249878236106e-01 6.307982796132e-02
1.357477609329e-01 3.856453951951e-02 1.965594935223e-01
-2.697920955406e-02 -1.666211613575e-01 -1.834421201487e-01
-1.093479323082e-01 -1.535679954885e-01 -2.381538984002e-01
-1.259105354995e-01 4.630629578611e-01 -1.394029912830e-01
4.474629475186e-02 -2.310474336174e-02 1.673563390559e-01
-1.128187263907e-01 -4.669427079007e-01 -5.949257082281e-02
-9.519396475381e-02 1.349415756262e-01 -1.427925486412e-01
-7.545461691134e-02 -1.471486130419e-02 -1.700749403914e-01
1.280707797911e-02 -1.053117334287e-02 1.971347595352e-01
1.567547432167e-01 3.550677576718e-02 7.503881989185e-02
-6.650864444427e-02 -1.064201616729e-01 -1.066759482657e-01
-2.763354600811e-02 1.705900260256e-01 -6.381701523360e-02
2.503448860546e-04 -1.033068562664e-03 -4.160319914650e-04
Mode 20
-2.688381778391e-02 -2.138053181216e-02 6.672174461120e-02
8.767471944545e-02 3.729785823658e-01 -4.390563038092e-01
-1.194759587165e-01 -2.156133400783e-01 -4.788317778767e-02
-2.530495072243e-02 1.568711064724e-03 2.381206713968e-01
3.490193099002e-02 -8.270409911285e-02 3.387997848744e-01
1.822402417853e-01 2.658989214908e-01 3.504788272084e-02
-5.432524887610e-02 -2.498330969503e-02 -1.102326176445e-01
1.011828249657e-01 -2.460951758081e-01 4.359574776087e-02
8.089075775961e-02 1.098679388625e-01 4.125165319361e-02
-2.055437406562e-03 -1.552503463047e-01 2.330293077018e-01
1.211607466020e-02 4.268167144676e-03 -1.935314754381e-01
-1.269267638008e-01 1.459407310561e-02 -5.296960452731e-02
5.425138472227e-02 -5.960800473484e-02 1.683147999361e-01
1.811926104861e-02 1.643565265628e-01 -1.840958732831e-02
-1.738082796476e-03 -1.050041106950e-04 4.063775633794e-04
Mode 21
7.335452515437e-03 -1.386044950484e-03 -8.811771363516e-03
-1.052922591643e-01 4.682838688355e-02 3.100910713655e-02
6.954240364490e-02 -1.579340953036e-02 -8.338089951234e-03
-2.087473438015e-02 1.034219399741e-02 -1.825047013586e-01
4.947162129377e-01 -9.334690711072e-02 -2.839731606720e-01
2.546708141690e-01 6.093602667166e-02 1.470743179709e-01
8.940261870579e-03 -1.963163345520e-02 -1.618898452835e-01
7.862637203798e-02 -2.565854758812e-02 3.084425643295e-01
-3.487674102730e-01 7.897083654871e-02 3.864171790525e-01
-1.110756676978e-01 -4.440977870946e-02 -6.883374941572e-02
-3.575260586233e-02 1.447855820437e-03 3.234777774601e-02
-1.814236773382e-01 5.906669895493e-03 -6.442497131869e-02
1.520341630298e-01 -4.431330839926e-02 -7.033297687849e-02
-8.589243957787e-02 5.511423031256e-02 1.325110458511e-01
-2.919124029979e-04 1.202937402922e-03 6.297308988926e-04
Mode 22
3.368302527082e-02 3.203888810424e-02 -2.893373187380e-02
-1.644962043728e-01 -3.387306233911e-01 2.264614049661e-01
-7.838052011941e-03 7.891350943637e-02 -1.239140615231e-01
-4.847707149502e-03 5.956042188584e-01 -4.948151688945e-02
-4.062378413219e-02 -7.759352587881e-02 3.915240162081e-02
-7.333533685053e-04 1.126736095630e-01 -2.284808588582e-02
-1.210094028114e-03 7.324753390782e-03 3.441504239848e-03
9.640438543935e-03 -1.466511445919e-01 2.328523315040e-02
1.139881374800e-01 1.056414808370e-01 -1.802137762656e-02
5.119624831097e-02 -4.495691374702e-01 6.133477768705e-02
7.068261049316e-03 4.568283835754e-02 -4.400470682466e-02
-1.514529946392e-02 -7.813526101022e-04 -1.504414771013e-02
-1.742492192987e-02 -2.953310818690e-01 5.886180243520e-02
5.229006766695e-02 2.214486610079e-01 -1.208874403226e-02
-1.553878936300e-03 -2.838582005595e-03 2.628560145602e-03
Mode 23
-1.031123875094e-01 4.413628901617e-02 1.761315543602e-02
5.670687368472e-01 -2.265893986578e-01 -1.657228773422e-01
-2.270243889698e-01 5.085247443047e-02 -1.940303561543e-03
3.120787105566e-01 1.287131138937e-01 5.984664915792e-02
8.590209154459e-02 7.426331420716e-03 1.537468529065e-01
7.497495285761e-05 2.127059507467e-02 2.099989671036e-01
-2.016291962255e-02 -6.683006365946e-03 -1.090396827683e-01
-2.063733778426e-01 -1.132423696188e-02 -8.828702199684e-02
-3.494304256792e-01 2.020582575569e-02 -9.809016066228e-02
-1.522644184319e-01 -6.559706273724e-02 -2.483863553293e-01
2.361426364088e-02 9.890473124680e-03 1.259135581365e-01
1.240699840201e-01 1.333532037994e-03 8.156061921492e-02
-3.927751729508e-02 -6.718723935646e-02 -3.203111778148e-02
-9.376917273551e-02 2.343161435028e-02 -1.695000844942e-02
9.139573658637e-04 -6.146933616095e-04 1.146372234757e-03
Mode 24
7.736025881927e-03 7.040415945922e-04 -4.158192644040e-04
-3.097785108283e-02 -2.776284621111e-02 1.543940348040e-02
-3.966140053762e-03 -3.340741429858e-03 -2.181780220130e-02
8.548493623069e-03 1.020464324837e-01 2.618738465855e-04
-3.066651234585e-03 -2.102020372405e-01 3.962945058896e-02
7.018661080130e-03 6.811606244853e-02 2.815673953954e-02
-2.450121661334e-03 -7.545523594401e-03 -1.388209677239e-02
-3.264832577556e-02 -1.500818750799e-01 1.577205958770e-02
3.420607247649e-02 4.597645744792e-01 -5.868069932667e-02
2.100536186493e-03 -1.772661022930e-01 -2.848241813245e-04
2.979992689644e-04 2.915459917275e-02 -5.926999053613e-03
7.087832700168e-03 1.863716065561e-02 5.491038986382e-04
1.744004832415e-02 3.174717553230e-01 -3.644952884861e-02
-2.583479878265e-02 -7.436956470019e-01 8.220248330876e-02
5.471383662269e-05 -1.224523091712e-03 1.179922650392e-03
Mode 25
1.884006061035e-02 3.826199119366e-04 -1.193339578652e-03
-1.010463226286e-01 -4.948813085183e-02 3.627855833800e-02
-4.836727311368e-04 -1.275662709575e-02 -5.394317018709e-02
3.731882458340e-02 1.765034856945e-01 4.185481429213e-03
5.745389162801e-03 -4.330754350779e-01 9.113197732506e-02
1.515213687681e-02 1.527546437685e-01 8.558840687299e-02
-7.100459388236e-03 -2.184875843677e-02 -3.466680942930e-02
-7.530961569445e-02 7.287288361683e-02 -2.500410664239e-02
1.227509168273e-02 -1.996655187600e-01 -2.936587495690e-02
2.415448985198e-02 5.871349056296e-02 -6.425837678665e-02
1.908853725775e-03 -1.312667562305e-02 2.413908750781e-02
2.104239798418e-02 -1.121617448813e-02 1.124696070181e-02
3.701630539603e-02 7.276939472140e-01 -8.987379761462e-02
4.318198613535e-02 3.436569096501e-01 -2.165671465775e-02
-1.234876358521e-05 7.033471961214e-04 -3.310938327435e-04
Mode 26
-4.074692027314e-02 1.472184476257e-02 -1.324488430985e-03
4.328336613372e-01 -1.799662371346e-01 -2.207827409503e-02
-5.618112409605e-02 1.009361751759e-01 1.032300230263e-01
-6.013202262212e-02 7.252022603026e-02 -4.824866880947e-02
-1.867514221972e-01 -1.085391750673e-01 -1.509683164991e-01
-3.260458246584e-03 -1.508196112136e-02 -4.666929558542e-01
2.203708615029e-02 1.037503999597e-02 1.606577186274e-01
4.055468809890e-01 -9.136382569070e-03 6.481055812307e-02
-1.361621231293e-01 1.722780978235e-02 2.117037841533e-01
-1.166078108429e-01 1.206187359400e-02 3.119709321505e-01
-1.322728329090e-03 1.807683485706e-03 -1.027419762920e-01
-1.064958095669e-01 -1.859195534926e-04 -4.553045439446e-02
-2.676940515742e-02 1.547461393069e-01 -4.691732329379e-02
-1.535798772874e-01 2.654247377441e-02 -1.009713645578e-01
-6.036791357773e-04 -8.964399671687e-04 -8.353668228869e-04
Mode 27
8.556205236146e-03 -3.539289631364e-03 -6.603805213561e-04
-9.144165496439e-02 3.932673270944e-02 1.876238608960e-02
6.910505290212e-03 -2.227274767523e-02 -2.666349792862e-02
7.689888339764e-02 -1.773197464674e-02 -6.875725983968e-03
-2.671217281655e-01 4.441425413385e-02 2.908721503353e-01
1.050973424750e-01 -3.302661492995e-02 -2.934223828924e-01
-6.252286563099e-03 4.975809443657e-03 5.038711567146e-02
2.846139494758e-01 -6.441861415448e-03 9.387900450205e-02
-1.379102170928e-01 2.269981595312e-02 1.715659096626e-01
9.112539946987e-02 -4.614343584024e-02 -6.395193332311e-01
-1.086076887993e-02 -3.684686466072e-03 1.206244940821e-01
-6.133015145583e-02 1.189893219338e-03 -2.347862478224e-02
4.461598835310e-02 3.572467678390e-02 2.582677153129e-01
1.063958508020e-01 1.484627529285e-02 2.541518232187e-01
1.353993775168e-03 2.343076493388e-03 1.313327400435e-03
Mode 28
1.692352005464e-02 -5.770148691184e-03 7.210163292786e-04
-1.443875141731e-01 4.265817443042e-02 2.726541750933e-02
1.579507750478e-02 -2.296703763566e-02 -3.043454442370e-02
1.568386441165e-01 -1.895112148857e-02 -2.064049516823e-02
-2.064581686276e-01 3.450211169383e-02 8.527008234630e-02
2.934396735295e-02 2.914344445230e-02 3.629366947679e-01
-6.868325160267e-03 -7.241383210369e-03 -8.572494830868e-02
4.654350391997e-01 -7.092300383585e-03 1.954642979260e-01
-9.557099832061e-04 -4.473631810292e-03 -9.435482521315e-02
