Number of atoms 
1.328631927546e-01 1.647280038345e-02 1.180123408279e-01
6.945385307873e-02 2.864742917324e-02 7.815096324040e-02
7.318048383759e-02 5.067064256952e-02 -1.561319498363e-02
4.050223449824e-02 7.842576697119e-02 -7.724523532233e-02
Mode 4
5.123840567167e-02 1.295091087522e-01 -2.538120927114e-01
-9.690195856521e-02 -2.081623322425e-01 -1.118129691238e-01
-1.704598176681e-01 1.817082071599e-01 8.481089332916e-02
-3.899444546704e-02 9.515102449121e-02 1.579437215994e-01
4.551580499057e-01 1.538159612738e-01 2.150580130212e-01
-3.677621503447e-01 -1.738474518184e-01 -2.208195585512e-02
1.413213521430e-01 -2.872957274071e-01 -1.201731339968e-01
4.142631227398e-03 4.624094325048e-03 2.365425811603e-02
-1.026565531635e-01 -1.060781688696e-01 -3.214433480945e-02
2.943329242094e-02 1.321231878930e-01 4.805098552368e-02
-1.586120217016e-01 8.650368038968e-02 5.563769486162e-02
2.075361331941e-01 -9.839929874028e-02 1.831254138136e-02
-1.582703966577e-02 -1.817321654251e-01 -1.415053671130e-01
Mode 5
3.214938478279e-02 -2.373268476680e-01 3.418805992397e-01
4.465388637427e-02 2.028877628726e-01 1.547067557271e-01
7.997760425046e-02 3.282482187751e-01 1.841587690664e-01
1.262225888794e-01 -1.052553853833e-01 -2.320055000330e-01
-5.912518323331e-02 1.804846919678e-01 -3.728010931849e-01
-2.392948216293e-01 -2.705065369093e-01 1.026283718142e-01
2.057511337259e-01 2.743041241120e-02 -9.499136763334e-02
-6.968596410552e-02 -2.064967375837e-04 -3.529470772862e-02
-2.618370190015e-02 3.765106762363e-02 3.659470415994e-02
7.833895165215e-02 2.508794395187e-01 -9.401618416173e-03
-7.031527249530e-02 7.739665889652e-02 2.023477595616e-01
8.670661508754e-02 6.414783784250e-02 -1.041865807721e-01
6.246318081054e-02 -6.640572455037e-02 -1.600029505297e-02
Mode 6
-3.111307417834e-01 -1.498038903814e-01 3.302497282264e-01
1.072263268610e-01 1.653360315002e-02 6.240476463515e-02
1.727945898088e-01 -1.078313427009e-01 -1.484041869311e-01
-9.566832244627e-02 2.762432931726e-01 4.515999855842e-02
-1.271254159540e-01 -1.764304117660e-02 1.469340830752e-01
-2.167765616495e-01 7.190978147495e-02 -4.006675252334e-01
2.740832433883e-01 -8.289191670139e-02 -1.359153388084e-01
9.162089631471e-02 3.968747567109e-03 -7.275728717364e-04
5.294609269229e-02 -7.487763096933e-03 8.143645888284e-02
-3.518750480276e-02 -1.931122314671e-01 -7.836447453459e-03
1.629416953726e-01 -2.555309057896e-02 -1.834272720008e-01
2.791252606320e-01 5.067361708257e-03 -4.352103553175e-02
8.608523654598e-03 -1.616778298130e-01 -1.743643923731e-01
Mode 7
6.885086650294e-01 5.663487596711e-02 2.709896238755e-01
6.150204014700e-02 -1.637600726274e-01 5.776344311593e-02
1.790890718296e-02 -1.809568745082e-01 1.534712361118e-01
-1.502595894961e-01 4.599130837802e-02 -9.711091960921e-03
1.288792738791e-02 2.541395605095e-01 -1.049864021264e-01
5.899245637011e-02 1.240948143137e-01 -3.596479599731e-01
-7.582822403593e-02 -1.448363759718e-01 2.617518238359e-02
-2.379023426301e-01 -1.038358971693e-02 -4.191126661491e-02
1.866667764778e-02 -5.001869879910e-02 2.428273495129e-02
1.133746935878e-02 -7.318233937564e-02 6.888880464648e-02
3.886816431168e-03 -5.043264791089e-02 3.825994863438e-02
-4.474902456881e-03 -5.729087734197e-02 3.436040233644e-02
-3.391739366376e-02 -1.949188182622e-02 -1.969886149581e-02
Mode 8
1.919981173814e-01 -1.383352711549e-01 1.362566293902e-01
-1.474221466292e-01 3.364265040004e-01 4.589979475650e-02
-1.586292673147e-01 -7.843725392531e-02 -5.281017323345e-02
-1.680002763772e-01 -9.865126247930e-02 -4.705903396511e-02
3.382848133340e-01 -1.069552637448e-01 1.296400788582e-01
1.584299280241e-01 1.410474321988e-01 2.716138641938e-01
-9.688607406089e-02 1.228029474057e-01 -4.294135445327e-01
-4.887758762452e-02 -2.548357256561e-03 -1.782965520281e-03
-3.791627417562e-02 1.028875774660e-01 1.072189408497e-02
-1.441503041909e-01 -9.701362016268e-02 -6.566866983051e-02
9.047516482930e-02 -7.008371269308e-02 -4.088651618116e-02
1.484586480714e-01 1.256672681063e-01 -2.249503321480e-01
-9.715825311972e-02 -1.408194662088e-01 -2.496138725749e-01
Mode 9
-4.232077404553e-01 -3.059984395195e-02 -9.366469326864e-02
2.169125576292e-01 -2.462835807968e-02 -7.979023076226e-03
1.193220711811e-01 -1.510921040704e-01 4.320032822791e-01
-2.342861018133e-01 -1.804532708508e-01 7.709333943310e-02
1.652351785755e-01 2.845928564139e-01 -8.803238847489e-02
2.416663124918e-01 1.231687051292e-01 -1.676560609023e-01
-1.279032292102e-01 2.374544860885e-02 -1.872365564150e-01
9.241471520181e-02 3.419171077971e-03 2.008705789262e-03
8.394458967775e-02 1.635457968835e-03 6.118605386952e-03
1.418679125462e-01 4.712812868885e-02 1.738067559335e-01
-5.600649163757e-02 -6.156106458919e-02 2.716389285366e-01
-2.634416229162e-02 8.969211699795e-03 -5.550257512561e-02
-7.203810745896e-02 4.472774133973e-02 -1.292592821493e-01
Mode 10
-4.797084711371e-02 2.419460053984e-02 3.424831358840e-01
2.060724193857e-01 -3.008469906604e-01 -1.889045159409e-01
1.762339793046e-01 6.071575352804e-02 -7.465773503870e-02
-1.740626746415e-01 1.827495054713e-01 -3.653816367490e-01
2.168787197377e-01 -3.037377588658e-01 5.965919663898e-02
-1.259158396249e-01 2.494719088009e-01 2.730058097938e-01
-1.142437710892e-01 -7.600725343708e-02 -9.975676226471e-02
-1.065189882384e-03 -2.161923704377e-04 -6.260335049849e-03
8.078583304942e-02 -9.540568025355e-02 -5.648451650531e-03
1.873984263137e-01 1.148995181628e-01 5.140605560229e-02
-1.218224658472e-01 6.535144987285e-02 4.212028564146e-02
-1.575786988618e-01 -9.644996300899e-02 5.676818372027e-02
-1.067503719363e-02 1.560976599894e-01 2.510406187191e-04
Mode 11
1.836353431336e-03 5.526321281329e-03 2.700684903552e-01
8.479988854130e-02 -1.450036127223e-01 -2.267037748823e-01
-2.104858709747e-02 2.040239356317e-01 -3.504682494379e-01
1.106500250249e-01 -1.761985318172e-01 3.856812245388e-01
-1.258392867288e-01 2.119670909715e-01 8.743329603254e-02
1.464318291132e-01 -2.188703095345e-01 -1.060052755690e-01
-1.825442191224e-01 1.111676548354e-01 -3.280111921114e-01
-3.160488950155e-03 -3.802548924104e-04 -1.140134639314e-03
3.239074655654e-02 -4.266555652155e-02 -5.210081416258e-02
7.499944866203e-02 1.284805872107e-01 -6.885851658585e-02
-1.530161506119e-01 1.409897096369e-01 -1.523458797284e-01
-1.376527286215e-01 -1.114530036813e-02 -4.805043887756e-02
-7.823197689135e-02 1.911949750655e-01 -1.587072853627e-01
Mode 12
3.063764534980e-02 1.871954644679e-02 -2.413758907213e-02
1.335928918555e-01 9.855049940982e-02 8.137569199671e-04
1.083584759518e-01 1.962338928988e-01 -3.275488939481e-01
-5.689485257886e-01 -3.701938482254e-01 3.919321930329e-02
1.244680082006e-01 7.039954176295e-02 -1.694673890489e-02
1.451936210651e-01 1.102351636438e-01 -1.004072696719e-02
2.526163334310e-01 2.703806563090e-02 3.312070603796e-01
-1.890867602033e-03 -4.035092907193e-04 5.971276534578e-04
3.066421222330e-02 2.320572221775e-02 6.080660136554e-04
5.377591953290e-02 1.423283948356e-01 -1.390395653724e-01
-4.477981639407e-02 7.942459094226e-02 -6.890222199058e-02
1.761625085502e-01 6.309117919112e-04 1.267639599488e-01
6.173988384174e-02 -9.041113357262e-02 7.950472198367e-02
Mode 13
2.979034397802e-02 1.661387074812e-02 -2.768449305814e-03
-9.445680169885e-02 -4.834508066793e-02 -1.014569928506e-02
6.651257301920e-02 -3.023725896495e-01 -2.003718253317e-01
1.529197778355e-01 1.007619294116e-01 -9.233232976546e-03
-1.048421105285e-01 -6.515068543108e-02 1.373882093126e-02
-1.170627117775e-03 -3.664637412750e-03 -1.555830536224e-03
-2.090100047801e-01 1.936636638683e-01 2.143236542733e-01
-1.651483420418e-03 -1.937514325655e-04 1.108509935621e-03
1.377563574526e-01 9.026864883682e-02 -9.599403059325e-03
2.589128670345e-01 2.861479013236e-01 -8.795371732711e-02
-3.069661621695e-01 -8.098884482143e-02 2.766375755681e-01
3.603112520835e-01 1.271928152966e-01 3.494193401669e-02
-2.160465364975e-01 -2.649364709740e-01 -2.235932865906e-01
Mode 14
-2.746217225898e-02 3.324647308209e-02 2.309614023179e-01
-4.828464750814e-02 -4.444574980712e-03 -5.308236592146e-01
-3.856604618097e-01 -2.537092338595e-01 1.297831187542e-01
-3.307827148674e-03 -3.221190503256e-02 -2.294054403594e-02
1.580849348828e-03 1.011549896113e-03 -3.994116123167e-02
2.900583964182e-02 -3.346534941776e-02 1.379823460433e-02
4.310455696130e-01 2.935917839764e-01 5.713573110025e-02
1.685615888263e-03 4.861614590222e-04 1.237060467000e-04
-3.039805522316e-02 1.257315325271e-02 -2.142148698248e-01
-4.259822824746e-02 -7.183646164178e-02 1.139274165268e-01
-1.271607208088e-01 -8.263174448158e-02 6.861561460913e-02
9.352014958762e-02 2.384110619426e-02 1.023184640777e-01
1.445345497337e-01 1.124368320827e-01 4.680482425468e-02
Mode 15
1.820091692788e-02 -1.821912594680e-02 1.694454677935e-02
-2.050788779703e-01 2.686716509380e-01 -1.046567192013e-01
1.707967691597e-01 -2.320176405022e-01 -1.853821607297e-01
-3.450755519466e-02 4.553213596470e-02 6.797570219938e-02
-3.771804914328e-02 9.890303674072e-02 2.575023204698e-01
-3.230614537241e-02 4.079271605461e-02 -6.583184574558e-02
1.342405586025e-01 -2.561509053386e-01 -2.011335858823e-01
-5.577690250256e-05 1.725117473521e-05 1.924976776948e-03
-3.697402862851e-02 6.675038551243e-02 3.775365031665e-02
1.510259118782e-01 2.078983320115e-01 -1.624435471254e-01
-6.019217663549e-02 -1.710401267484e-01 3.389789585246e-01
-2.744238956518e-01 -5.485928475873e-02 -1.496864423548e-01
2.472328960962e-01 -1.947111877887e-03 3.614571035528e-01
Mode 16
1.607495219715e-02 -2.596758380741e-02 -1.313452473442e-01
2.394557767843e-01 -1.334892986298e-01 4.950309588891e-01
-3.710012469145e-01 -2.109238242087e-01 -1.161569185877e-01
-4.370240804528e-03 2.435749315664e-02 -2.694392171997e-03
1.207414816605e-02 -2.276675482455e-02 2.364402898755e-03
-7.574597240854e-02 1.062246872086e-01 -2.062145177634e-02
2.792728062811e-01 1.363830361582e-01 -1.267113624915e-01
-2.191593311532e-03 -2.593325319695e-04 -2.481144934806e-03
1.048191145106e-01 -7.295168466712e-02 2.700776106353e-01
-4.791299298107e-02 1.327260210993e-01 -1.166982433102e-01
-3.180626231591e-01 1.210932120954e-02 -1.580126047313e-02
-1.179049592793e-01 5.267912919486e-02 -8.884742875555e-02
8.767852675310e-02 2.734852355176e-01 -5.646768648200e-02
Mode 17
6.595022329281e-03 -5.678830223284e-03 -1.402813555210e-02
-2.051953541086e-01 -1.359062351788e-01 6.245741926453e-02
1.858919177040e-01 2.370706646377e-02 1.142910793609e-02
-2.319478165303e-02 -1.288583402106e-02 3.597998463641e-03
-2.319897068781e-02 -1.542700950483e-02 6.279358635408e-03
1.886069107414e-02 2.625281940089e-02 -5.066390724480e-03
1.208767978172e-01 1.576351748389e-01 -5.917703818425e-02
-4.489654177510e-04 1.055483777052e-03 9.858994081831e-04
-3.338765604832e-01 -2.088302850129e-01 2.014504342132e-02
-1.622300591179e-01 1.308313801403e-01 -3.351088246346e-01
2.831868454368e-01 -1.962905550254e-01 2.940370330055e-01
6.633069179607e-02 -1.698669375566e-01 3.097715795472e-01
-8.684703701101e-02 3.340536402928e-01 -2.994701754861e-01
Mode 18
3.063090062536e-02 1.037501808280e-02 -4.756779965596e-02
-5.029129245989e-01 -3.513953950495e-01 1.187437905607e-01
3.496428539791e-01 -5.221711988005e-02 1.065996181551e-01
-8.529794719744e-02 -6.142606648178e-02 1.562598374135e-02
3.585713386382e-02 7.455546452892e-03 -2.273702821304e-02
7.528447252071e-03 3.503636373357e-02 -3.208728514684e-03
1.402877970872e-01 3.752399089075e-01 -1.427786487637e-01
2.750679729929e-04 -1.490900266200e-05 3.656319992782e-03
-9.382958438263e-02 -7.870394755910e-02 5.400972371705e-02
1.870454637515e-01 -2.384695188603e-02 1.257024901029e-01
-8.140321041889e-02 1.654857738980e-01 -2.315152241498e-01
2.271395360974e-02 1.982058429436e-01 -1.675207589064e-01
1.414913194750e-01 -4.476913040789e-02 1.665803238739e-01
Mode 19
-2.990234529518e-02 4.209895613511e-02 3.942015434634e-02
1.767107462837e-01 -2.593991363463e-01 -3.603290941091e-04
3.325234580529e-03 1.340370994564e-02 6.982345702337e-02
5.536292846624e-02 -6.403157239979e-02 1.580233567131e-01
3.576226483206e-02 -6.323884389188e-02 -9.147082708112e-02
-1.600541435229e-01 2.351006365742e-01 -4.972956332848e-02
5.272952475303e-03 3.170100458949e-06 1.128013666659e-01
2.466943289346e-04 9.705709294809e-05 -1.082224870098e-03
-8.001077512349e-02 3.319470503049e-02 -4.740609391636e-01
-2.237441545392e-01 1.504438334006e-01 -3.460398526075e-01
1.325795915578e-01 -6.156370657061e-02 5.109939440164e-02
-1.148870776981e-01 2.953752816970e-01 -4.276425093893e-01
-5.067398285463e-03 -1.311106689373e-01 3.328257819251e-02
Mode 20
8.483185504878e-03 -1.248734869862e-02 2.204983923410e-03
-1.738038297298e-01 2.881577695015e-01 -1.128785325056e-01
1.144576475192e-01 -1.347418907555e-01 6.811597376237e-02
1.104290678451e-01 -1.042250656673e-01 3.731724067608e-01
1.156796423224e-01 -2.359786362052e-01 -4.244706009039e-01
-2.328031447742e-01 3.410170580174e-01 -5.119451081141e-02
6.946654290450e-02 -1.807560629702e-01 5.747472498949e-02
2.849597540098e-04 1.031379290549e-04 1.063671579671e-03
-2.355952512322e-02 6.822407039623e-02 6.334799834259e-02
1.162542264009e-01 8.228797749628e-02 1.083179431815e-02
-1.391586237749e-01 1.236701495083e-01 -2.098722292303e-01
-1.118037104173e-01 -1.053336337355e-01 6.442163083121e-02
-8.380046851853e-02 1.629674575035e-01 -2.067780566133e-01
Mode 21
1.797272532141e-02 4.173065686941e-03 -1.269517534889e-02
-1.481444202715e-01 -5.390675232584e-02 1.296282528194e-02
-4.613263534099e-02 1.753813600695e-01 -2.813176256285e-01
-2.187695830465e-02 -1.135101776935e-02 1.139433724360e-03
1.598307354127e-02 9.235793463872e-03 -3.299787667229e-03
7.655779659659e-03 -4.940300325832e-03 1.727710766679e-03
1.869389581337e-01 -1.093521642617e-01 2.622824551299e-01
6.011864200964e-05 4.315796128041e-05 1.103357483185e-03
-1.829492577162e-02 -1.781473573619e-02 4.761085008015e-02
1.918836349111e-01 -2.551048841826e-01 3.894856173522e-01
1.125233023764e-01 -1.497953095866e-01 3.044269485815e-01
-2.026860488871e-01 2.185315053399e-01 -3.436614078014e-01
-1.311278608927e-01 1.850666634083e-01 -3.209841087350e-01
Mode 22
-3.803534887630e-03 4.551523263494e-03 -1.387434615269e-03
-7.203719674272e-02 1.383996490048e-01 -5.591913760785e-02
1.419995242213e-01 -1.857889613384e-01 2.354112402233e-01
-7.663656661349e-02 7.739713883609e-02 -2.884540524858e-01
-7.459008562929e-02 1.520335992233e-01 2.864845436557e-01
1.514039271260e-01 -2.226997412360e-01 4.141164734072e-02
1.281862072640e-01 -1.989986316257e-01 2.374618630606e-01
3.966729472074e-04 2.242770949699e-05 1.497487120493e-04
-6.156970847559e-02 5.074703532117e-02 -9.518386128734e-02
-3.068997050596e-02 1.634999425707e-01 -1.880901747223e-01
-1.562903076147e-01 1.829396125082e-01 -3.359969606663e-01
-1.500813980552e-01 7.883619274487e-02 -1.733581419786e-01
-1.435922607083e-01 1.938100499009e-01 -3.219918394676e-01
Mode 23
-1.934641641971e-02 2.891339227871e-02 1.025782350376e-02
5.217679425556e-02 8.796225083417e-02 3.939989408915e-01
3.910650791188e-02 -9.019867561831e-02 -1.556882006551e-01
-4.106646860576e-02 7.014468212630e-02 -8.291224737028e-03
1.218323933994e-02 -2.472836488657e-02 -3.721927011466e-02
4.690210257462e-02 -7.219918998243e-02 1.142146214547e-02
7.571245077066e-03 -5.379852655584e-02 -1.227651539351e-01
-5.680905672357e-04 1.130377499796e-04 -4.599523536936e-04
-3.203604203024e-01 1.475794261446e-01 -6.763888930125e-01
1.759694279872e-01 -1.212083567183e-01 2.102042748433e-01
-1.758345885542e-01 3.068334757990e-02 -4.914354225535e-03
5.827064062912e-02 -1.411802725941e-01 1.601666127452e-01
3.367093863037e-02 1.041082609617e-01 1.035454988987e-02
Mode 24
-4.318006209453e-03 -1.220145844976e-02 6.628948585583e-03
2.948268285712e-01 1.921657509526e-01 -1.034659958959e-01
4.021128708493e-03 -1.186472389133e-01 -4.741304804106e-02
3.769640708531e-02 -4.044143517295e-04 2.916085024523e-03
-6.751862082703e-03 -5.795133193571e-04 3.035797922067e-03
-2.071994478696e-02 1.404438032486e-02 -2.156213352478e-03
-1.164228786876e-01 8.257264662019e-02 8.653279833060e-02
-5.968234190776e-06 3.283863858515e-04 -6.101655118795e-04
-6.650507617520e-01 -4.975561062949e-01 1.953517772552e-01
9.609296727591e-02 -2.161911968793e-02 7.958562359510e-02
-1.061324087329e-01 2.338725789138e-02 -5.795618114958e-02
-9.747062090666e-03 1.246967406858e-01 -1.183070809028e-01
-2.311806550659e-02 -1.547522215058e-01 7.462535922259e-02
Mode 25
1.599079096561e-03 -2.626134354718e-03 -2.837709084842e-03
1.428297235199e-02 -1.750325884196e-02 -2.560136878275e-02
2.220357096164e-02 -2.754988997908e-02 5.027989414941e-03
-3.233164636820e-01 5.241256897943e-01 2.704747079474e-01
1.325132525862e-01 -2.515430928551e-01 -3.773331245970e-01
2.921396934855e-01 -4.370360132170e-01 2.281076029789e-02
1.280173913802e-02 -3.345531212381e-02 5.827455665998e-03
-9.282691184374e-06 3.699656995632e-05 -7.070687699585e-06
1.118208645503e-02 -2.699715587107e-02 5.765733867638e-02
-5.273024558945e-02 4.987194346215e-02 -1.038813340160e-01
-9.324810140430e-03 -1.994195917778e-02 5.320305459333e-02
-2.861836580641e-02 6.303954039977e-02 -1.064651457576e-01
2.984803730372e-02 1.029120446068e-02 5.538032659345e-02
Mode 26
-3.251482247481e-04 6.949923302130e-04 -2.137497360460e-04
2.333642272135e-04 -2.279397728693e-04 3.193390966855e-03
-2.047104911597e-01 -6.304035475310e-02 1.592550991209e-02
7.590638002651e-04 -5.535436131232e-03 -9.179542049558e-04
1.838758043149e-04 1.411991751446e-03 6.989518055900e-04
-3.939167948820e-03 2.527940810003e-03 3.128219500785e-05
-1.452933542559e-01 -1.597383642296e-01 5.336697882960e-03
6.852541788547e-05 -5.495157520929e-05 2.238237374206e-05
-1.671382643994e-02 -9.819247935404e-03 7.896576468668e-06
3.149936524381e-01 3.496493098560e-01 1.064668313850e-01
4.016900196600e-01 -1.156415773199e-01 -2.128676957468e-01
4.413976516771e-01 1.323927703676e-01 -1.524070298862e-01
7.711846640774e-02 4.252671640363e-01 1.775650253476e-01
Mode 27
-3.883952783575e-04 2.387746272631e-03 1.046173600987e-03
2.067684273986e-02 -3.102869192963e-02 7.909668955140e-02
-2.054736200950e-01 -6.635782815434e-02 2.426692660123e-03
-3.110941266937e-02 4.440497225394e-02 -3.992679056917e-03
1.734992175957e-03 -2.325455454605e-03 -5.739519593334e-03
2.747555302761e-02 -4.080859084167e-02 -5.997379937770e-05
1.451157693401e-01 1.620999072808e-01 -2.458539715090e-02
-2.481380041895e-04 -2.472675042179e-04 -2.108969125459e-04
-4.882725952027e-03 1.295735835238e-02 -4.523235231701e-02
3.171776645310e-01 3.516898686938e-01 1.048565665040e-01
3.940676260482e-01 -1.203245091785e-01 -2.038699253201e-01
-4.384026774701e-01 -1.362927225409e-01 1.567796800567e-01
-6.652779884788e-02 -4.195921465205e-01 -1.663574789638e-01
Mode 28
2.918477399302e-04 4.400063718179e-05 -3.716867347630e-05
-1.088939346145e-02 7.544528318732e-03 2.474987279083e-03
2.084853881484e-01 2.175905963670e-02 -8.685709778274e-02
-3.120799272362e-04 -2.184799962490e-03 9.014717738324e-04
9.208887293077e-05 9.897479337483e-05 4.512261828369e-04
-3.557618260991e-04 9.460082984549e-04 5.264895675340e-04
1.900271750549e-02 2.229544338525e-02 4.079077724036e-03
3.028855104085e-06 2.280665245847e-05 1.053297450338e-05
1.658935613094e-02 -2.945025609826e-02 -1.341314842615e-02
-5.204929908306e-01 3.915408210104e-01 4.811097333765e-01
-1.764576054490e-01 -4.562154705171e-01 -1.822718474084e-01
1.229199777040e-02 -8.239372209650e-02 -5.715645341660e-02
-7.821014536488e-02 6.045575285407e-03 3.991717572750e-02
Mode 29
1.120961723056e-04 -3.265466296258e-04 -6.486146793170e-05
2.044553087892e-03 -1.116781895619e-02 1.581026421515e-03
-2.988974479233e-02 -3.695221547703e-03 1.235696556898e-02
-2.201931120085e-03 5.458504876718e-04 -1.614189757328e-03
-9.845901853022e-05 1.996959737399e-04 -3.361135535144e-04
7.858547057481e-04 -7.191391807559e-04 -5.833734542333e-04
1.447046104758e-01 1.668845315114e-01 3.327708163124e-02
9.185083144338e-06 -4.552494938621e-06 -7.690666606680e-06
-1.258002899492e-02 2.031397536506e-02 9.738134057318e-03
7.126335396849e-02 -5.365884652078e-02 -6.506367508106e-02
2.547686665403e-02 6.352347468113e-02 2.500667147389e-02
8.984695639302e-02 -5.922546007123e-01 -4.063037063570e-01
-5.683415361421e-01 3.840429348653e-02 2.869286026517e-01
Mode 30
-7.522915526998e-04 9.206435795812e-04 1.052795297149e-04
1.391390964077e-01 -2.271087813262e-01 -9.038511518489e-02
5.806133362226e-03 2.566267058653e-02 1.081923677271e-02
3.611443761586e-05 -6.345944824336e-04 -1.198670002136e-03
-3.307110545998e-04 6.104842070365e-04 4.390505019615e-05
8.478788635322e-05 2.312668952430e-05 2.110881980526e-04
-2.161605473225e-02 1.295756103034e-02 1.649773376557e-02
3.232072388041e-05 7.835699480679e-05 3.722519332456e-05
-4.689480274636e-01 7.643023524889e-01 3.150802254342e-01
4.106569671892e-03 -3.719996292447e-03 -7.287885562157e-03
-3.107587955950e-02 -7.978154554873e-02 -2.887114983287e-02
4.616565548470e-03 -3.082251710647e-02 -2.412504567942e-02
7.029941548227e-02 -4.805308390836e-03 -3.254932935742e-02
Mode 31
-2.955968986464e-04 -1.071115907073e-04 -4.427835135508e-04
-1.239736928069e-02 1.496126699431e-02 4.649733680200e-03
-9.517748091131e-03 2.694910583832e-01 1.634419298036e-01
-9.059161689858e-04 2.404847627915e-04 1.683030736560e-03
5.463440770184e-04 -6.481021173081e-04 -1.397606017071e-03
6.382876566814e-04 -5.350777197313e-04 -1.880940961999e-04
3.026788636886e-02 -2.384704597912e-02 -2.891460244214e-02
-6.401086535832e-07 -2.133973398592e-05 -1.593422456949e-05
3.647707569367e-02 -5.417395342245e-02 -2.094206138751e-02
3.274548971300e-01 -2.329371418542e-01 -2.969988414233e-01
-2.820999341344e-01 -6.885961402269e-01 -2.626564549090e-01
-9.364696187607e-03 7.586364687551e-02 5.184052897084e-02
-9.923264034921e-02 4.852582754999e-03 4.806299190739e-02
Mode 32
-2.736119857287e-04 2.946742564085e-04 3.903239196089e-04
1.329648648884e-02 -2.384075127070e-02 -7.339120550201e-03
1.413817896414e-03 -4.036699705146e-02 -2.442923332626e-02
-3.920958715676e-05 -1.077351877395e-03 -1.955468318559e-03
-2.557233773426e-04 1.127359323850e-03 2.053884318618e-03
-5.050365013690e-04 1.023213418985e-03 2.634041804442e-04
2.034625854638e-01 -1.548645595390e-01 -1.894760589472e-01
1.372855383108e-05 3.179004383843e-05 -3.744080131373e-05
-4.680186081913e-02 7.976569068255e-02 2.942172264005e-02
-5.046011531726e-02 3.612409230352e-02 4.516397128772e-02
4.021615087697e-02 9.812823459344e-02 3.799844583021e-02
-6.394056221774e-02 5.066330487477e-01 3.436890584934e-01
-6.272462063631e-01 3.068227186715e-02 3.072660988480e-01
--
Dipole derivatives 
