Number of atoms 
-3.611867306231e-02 -3.456700751377e-01 -3.088882512473e-01
4.249633953746e-03 -1.395387214298e-02 5.283120546964e-01
2.852448665046e-04 5.176158617226e-02 -2.463782800958e-02
-5.280716698260e-04 3.630758273420e-02 -2.965651943223e-02
Mode 2
8.177272909703e-02 8.581436938502e-02 -6.478500784925e-02
1.911313436992e-02 7.264676876841e-02 -3.968770568212e-02
6.515771395363e-03 7.916094417873e-02 -6.135113051461e-02
-2.038549438422e-02 3.164958781426e-02 -5.878092725912e-02
-3.410857732872e-02 4.871232871366e-02 -9.081311683099e-02
-3.015450734784e-02 -2.735837329375e-02 -4.581814977215e-02
-2.294458018084e-02 -2.110258074187e-02 -2.464942986922e-02
1.152421827431e-02 3.596894067910e-02 -2.397213233700e-02
-6.699989256492e-02 -5.337139868602e-02 7.179941148735e-02
-1.917144713605e-01 -2.430974911612e-01 4.548483310637e-01
2.534978729011e-02 2.921070063450e-01 -5.418348518459e-01
5.421119545090e-02 -3.071434229435e-01 -1.609627711835e-01
2.859559638906e-03 1.108404171969e-01 3.292356789905e-01
5.119773142668e-03 3.205037359980e-02 -2.372091406830e-02
5.094994759046e-03 1.213154275837e-02 -4.359336386945e-03
Mode 3
3.141622465839e-02 1.113831418432e-01 -8.067877368609e-02
5.380181747948e-03 3.504657708878e-03 -5.026236736358e-02
-5.306286572785e-03 -2.079331652126e-01 -4.702454602630e-02
-8.640021472906e-03 -2.849334159216e-01 -4.686009530760e-02
-1.609714663359e-02 -6.414807317886e-01 -5.154226774824e-02
-5.372592449682e-03 -1.176282377830e-01 -4.930098087160e-02
-1.474707558589e-03 -4.190854058490e-03 -4.844844631763e-02
3.779101024794e-03 7.383946916412e-02 -5.411007315987e-02
2.753920196783e-03 -7.498772556056e-02 -5.206495494340e-02
-6.768366877410e-02 -1.550034201101e-01 -8.727120512517e-02
1.972542589651e-01 -2.295643551412e-01 -2.369398996274e-02
-7.981742504311e-02 2.960849822613e-01 -1.658552747266e-01
-5.238654768362e-03 2.118073579395e-01 3.046177554362e-01
-1.620729755121e-03 -9.131003344795e-02 -1.330291844693e-02
1.811483832356e-03 4.830371040875e-02 -1.762260390004e-02
Mode 4
1.423127648546e-01 3.133897963080e-02 4.267283610232e-02
4.415597801785e-02 -1.592968420200e-01 1.994062433954e-02
5.192178647493e-02 -3.157248242414e-02 1.019723934465e-02
5.683572076586e-02 -6.740393541581e-02 1.263978547384e-02
6.932944804103e-02 1.203482524148e-01 -7.095834257733e-04
4.882626933200e-02 -1.945205271730e-01 2.518473864080e-02
4.687261582197e-02 -3.424290806487e-01 2.229694859578e-02
3.443294540442e-02 -3.675134387644e-01 2.674066384352e-02
1.033935869059e-01 -1.161852523702e-01 -1.233538439205e-01
3.388316479609e-01 1.173092802209e-01 -3.003761201498e-01
-2.371279709205e-01 9.773600654886e-03 -4.034755841993e-01
-2.196980449779e-01 4.822689434868e-02 9.621540122697e-02
3.669786880094e-03 1.959682209040e-01 1.621936642375e-01
1.576247310529e-02 3.758934127690e-02 1.582858586814e-03
9.127462798533e-03 -1.292302967524e-01 9.263360639488e-03
Mode 5
6.290689225665e-02 -2.809240315245e-02 6.935985349153e-02
1.406487761202e-02 6.358585658977e-02 4.231679732363e-02
1.458621192096e-02 1.869674268964e-02 4.798595786299e-02
2.743296518294e-02 4.401233077974e-02 4.524851398938e-02
3.248227688568e-02 -2.422989733008e-02 6.183702061044e-02
2.542442473499e-02 9.502721879286e-02 5.826622337335e-02
2.842886553805e-02 1.657731083905e-01 4.945464799847e-02
8.383833065150e-03 1.655292327914e-01 4.446762781635e-02
9.633723738889e-02 1.050084611891e-01 -8.075031559762e-02
1.675211078349e-02 5.006578470095e-02 -2.439869405826e-01
6.449088094945e-01 1.328066616167e-01 -2.793503629538e-01
-4.554144956385e-01 -1.625614289236e-01 2.123517082116e-01
2.905649376472e-04 -8.629623417052e-02 -8.352166126435e-02
2.400516024633e-03 -1.489941000222e-02 1.737031981411e-02
2.240199559447e-03 5.788263495848e-02 1.152262105158e-02
Mode 6
5.651622753215e-01 1.465419438259e-02 -2.275126955178e-02
-7.284895469823e-02 4.348336137584e-02 -1.180100386011e-02
-1.108367100136e-01 3.819657741291e-02 -6.173316131088e-02
-1.872650365214e-01 1.826309364042e-02 -3.784012388487e-02
-2.995961970491e-01 -2.089819695975e-02 -1.509077769850e-01
-2.127236707746e-01 3.187210472262e-02 3.250453079857e-02
-2.094887010518e-01 4.229548468463e-02 4.841104711469e-02
-1.368752150227e-01 4.605560011288e-02 6.299136854708e-02
-1.740040841963e-01 5.481262119355e-03 -7.017840241282e-02
-2.311589388035e-01 1.870294371410e-02 -3.198581883060e-01
-7.053612901115e-02 -7.036929798712e-02 -1.288427654961e-01
2.835325437323e-01 1.875291781021e-03 2.850317938029e-01
9.998396129881e-03 -3.373386099818e-02 -1.855439044765e-02
-2.704789472833e-02 1.145282677249e-02 -2.804512684098e-02
-3.072032199424e-02 8.668890998785e-03 3.548353109236e-02
Mode 7
-1.203870767225e-01 1.552469940028e-01 -2.708720171232e-01
7.267425738339e-02 3.479348834448e-01 -1.265984546231e-01
1.169809579551e-01 3.951378209645e-01 -5.909466982685e-02
1.237292658335e-01 7.228347674548e-02 -3.219305370457e-02
1.289415498886e-01 -2.589343942756e-01 -7.890343291938e-02
9.495094780316e-02 -4.570647925318e-02 1.302620557541e-02
6.144533250147e-02 -2.569585469298e-02 -7.046891991099e-02
6.674385270936e-02 1.845450801800e-01 -1.002934505154e-01
3.986961005327e-02 -8.987437456626e-02 -5.835995298604e-02
7.597234232237e-02 -8.845822505202e-02 2.081312875172e-02
-2.647804429199e-01 -9.190674248336e-02 -1.151465828311e-01
-5.937495964237e-02 5.323122247011e-02 4.508068432722e-01
2.042421976647e-04 -1.813990746201e-01 -7.655428132149e-02
2.690587587125e-02 1.433830067494e-01 -4.514870771698e-03
2.282403584920e-02 4.504922481849e-02 -2.275685254392e-02
Mode 8
2.899627772187e-01 3.492309972848e-02 2.668875407283e-01
-1.150435852337e-01 1.983499924096e-01 1.353234758079e-01
-1.248636305848e-01 3.583961854525e-01 1.405217956513e-01
-3.335128202268e-02 1.100396011979e-01 1.508672630736e-01
1.152775905212e-01 -2.440212845333e-01 5.102179052994e-01
2.424176426728e-02 4.250313568400e-02 2.855617148806e-02
5.223505079850e-03 -1.998817658951e-02 4.279452052361e-02
-8.440813903246e-02 5.484185993887e-03 6.960756020142e-02
9.251966429574e-03 -5.213260380376e-02 9.435104811977e-04
3.281021188160e-02 -3.312034670225e-02 -2.321864884478e-02
-1.212293888343e-01 -3.873839870464e-02 -6.056689929260e-02
-4.390093511812e-02 2.339898768232e-02 -3.956787244661e-01
8.565732202638e-03 -9.691277349796e-02 -5.972978315430e-02
-3.779897273368e-02 1.357944674686e-01 4.343684369539e-02
-3.905897846340e-02 -3.816955978005e-02 2.941648004786e-04
Mode 9
2.218446211857e-01 2.910407580425e-02 -1.040042972203e-01
-6.002897198465e-02 -7.899769926210e-03 -4.789703547523e-02
-4.365729719819e-02 -4.058759128190e-01 6.045304551239e-02
8.876700393834e-02 -1.183106569628e-01 5.738071868158e-02
2.744080628326e-01 3.090908594287e-01 3.305508286774e-01
1.207097941892e-01 -5.479889808997e-02 -1.666626790054e-02
4.717840412075e-02 1.226640532401e-01 -1.213475661746e-01
-2.203982956169e-02 3.922134898200e-01 -1.326413602959e-01
-2.459664625863e-04 -2.445216218640e-02 -1.127979899608e-01
-8.967028754773e-02 -1.393743208758e-01 -1.907932616967e-02
-2.670805404111e-01 -1.159136311647e-01 -9.905919606698e-02
-8.253369814362e-02 7.782580479156e-03 7.414893125958e-02
2.927877009803e-04 -3.161077729139e-03 5.532002918883e-03
-2.687488126488e-02 -1.903007244487e-01 4.352694801259e-02
-1.250832834090e-02 2.121084401828e-01 -6.094344344732e-02
Mode 10
-6.456575619100e-02 2.581497611760e-01 1.574235306954e-01
1.222065164959e-02 2.490108276289e-01 7.764477106940e-02
-3.027321224950e-02 5.342093462326e-03 2.601346406997e-02
-1.066168828682e-01 -2.242566470920e-01 2.061062331717e-02
-2.103670830648e-01 2.193169006863e-01 -1.169790394031e-01
-9.926447743439e-02 -5.353218114570e-01 4.735956230401e-02
-2.954602443219e-02 -2.140428749674e-01 1.327910911600e-01
6.737199026792e-03 3.386255178454e-01 9.592832581568e-02
4.210470000652e-02 -6.670584060904e-02 1.043009461856e-01
2.065220109765e-01 1.013820845516e-01 2.413988586745e-02
1.126827614230e-01 6.875872149673e-03 9.773647369461e-03
4.513409118364e-02 6.103215064346e-02 -1.392449097886e-01
-1.175616482815e-03 -1.593713786583e-01 -5.152329715015e-02
1.633019200864e-03 3.303933081009e-02 -1.135775871231e-02
5.001033731531e-03 2.031243051581e-01 2.027086633021e-02
Mode 11
-1.531738814218e-01 -2.229379185387e-01 4.744397053268e-01
2.276422321335e-01 5.315118367291e-02 1.596112555219e-01
2.049270534719e-01 -6.602195788901e-02 6.348556114312e-02
5.771521944159e-02 1.115944306408e-01 1.600648764663e-02
-8.960868634517e-02 -6.563904007161e-02 -2.819032298985e-01
2.098079600466e-02 2.196954017497e-01 5.839585906855e-02
4.599338959025e-02 1.332649706635e-01 1.023485721735e-01
2.121291822969e-01 2.614709537980e-01 1.273957999011e-01
1.484644918059e-02 -9.299234606367e-02 8.274287412069e-03
-2.855887487340e-02 -1.266506323862e-01 -1.842768076653e-01
-2.823588625080e-01 -1.382906284588e-01 -2.145042854402e-01
2.246220331284e-02 -6.551281775065e-03 -1.081916026261e-01
-5.440660239166e-03 5.694853474464e-02 -9.327269133287e-03
7.495641861987e-02 -9.450646791176e-02 -8.119938527292e-03
7.173771196539e-02 9.174314290445e-02 5.405599529872e-02
Mode 12
4.471321059228e-02 -8.306820668623e-01 -7.246539784789e-02
-7.296575294012e-02 5.598226970560e-02 -3.928848900669e-02
-6.884362628342e-02 2.067710940661e-01 -4.554855021043e-02
-2.331795415948e-02 -4.573421554739e-02 -2.776454024133e-02
-1.516688245635e-03 6.414403715614e-03 1.521150345011e-02
-7.134304814824e-03 -2.888627661757e-01 -3.118648931656e-02
-5.127415595160e-04 -4.135463624408e-02 -4.586586295554e-02
-5.606866512846e-02 1.799373675336e-01 -6.668059306062e-02
2.296013880935e-02 6.584911022111e-03 -1.765948761306e-02
6.939367772266e-02 3.610766301529e-02 6.874758772991e-02
4.555838300266e-02 -8.011335416512e-03 2.627380479843e-02
-1.945745709718e-03 2.674526473523e-02 3.922477550878e-02
-9.015776712552e-04 2.732941869947e-01 3.295754495624e-02
-2.292701783210e-02 9.760236929057e-02 -8.133887061766e-03
-2.227772761778e-02 8.286860615472e-02 -3.383923697399e-02
Mode 13
8.000617645401e-02 3.788884875090e-03 -2.595920267111e-02
-2.150912631473e-01 2.607378583070e-02 -3.992002502384e-03
-2.143659355882e-01 -1.382250911425e-01 -1.463462675954e-03
-1.071853008406e-01 1.705513444502e-01 -4.718369197244e-03
-2.368005094544e-01 -7.304586717502e-02 -1.081320717984e-01
-2.318282858444e-02 3.448892326907e-01 -4.918048309291e-02
5.981906100457e-02 1.377972316450e-02 -3.241153862934e-02
-1.657134783568e-01 1.156415541223e-01 -3.721423910743e-02
2.155190320127e-01 -8.208480213478e-02 -1.441967856174e-02
5.542286040875e-01 1.266903254817e-01 3.298866208701e-01
2.481627409535e-03 -2.505795132322e-01 -1.209275815592e-01
4.680427387240e-03 -1.787268147747e-02 4.735860697549e-02
7.643035699636e-05 9.417295791421e-04 5.118552821809e-04
-7.456690872199e-02 -1.341195180590e-01 2.167129651820e-02
-7.059958454321e-02 3.368773186123e-02 -5.161930782914e-02
Mode 14
-7.691533681700e-02 -1.142930004747e-01 -5.520836770492e-01
2.184276546402e-01 9.184791617905e-02 -1.642125914061e-02
1.633968859712e-01 -1.139833220722e-01 4.466224249390e-02
-9.430142317199e-02 9.742416085858e-02 8.953750578644e-02
-7.326816153326e-02 -1.500395779332e-02 3.026439360767e-01
-1.575908881956e-01 1.601715718224e-01 1.527059078707e-01
-1.242732323155e-01 -1.234057509783e-01 2.932266749965e-01
1.073094901040e-01 6.949764889321e-02 2.407815338673e-01
-1.016156126975e-01 -1.366764278093e-01 2.639516159925e-01
7.694200761499e-02 1.061783602808e-01 -7.898507198646e-02
1.024798291682e-02 -4.365293056724e-02 -8.791738888453e-02
2.224876877995e-02 -4.737118251897e-03 -1.133353637936e-01
-2.885708540148e-03 3.806663439096e-02 6.069666671565e-03
6.180729007745e-02 -1.114375302663e-01 -1.550064376627e-02
7.414519444591e-02 2.060417524542e-02 1.436796465451e-01
Mode 15
-2.746190755764e-02 3.945710288348e-02 1.046118715070e-01
1.316921115637e-01 -7.700948683523e-02 -7.321730719664e-03
9.735133158722e-02 7.043499155443e-02 -5.808445643006e-02
-2.238766863500e-02 -8.682512218188e-02 -4.821854912072e-02
8.776180862040e-02 2.953881186028e-02 1.122550805687e-01
-5.532898847807e-02 -8.924743988070e-02 -5.108980746637e-02
-8.428072767514e-02 1.464611036175e-01 -5.770061004384e-02
1.117225204223e-01 -4.882871184155e-02 -2.515482947596e-02
-2.120592489027e-01 3.404553051750e-01 2.615476306566e-02
-9.976830517822e-02 4.924731211019e-01 2.567117364405e-01
2.910204361777e-02 -5.336270796518e-01 -2.679932186524e-01
1.296154424664e-03 1.378450232274e-03 2.406970019502e-02
1.436131036929e-04 -9.030868088649e-03 2.456682546366e-04
4.849557794992e-02 7.976159201840e-02 -5.388690690540e-02
4.949513233223e-02 -1.951491907469e-02 2.369253481530e-02
Mode 16
6.247830292454e-02 5.125946841871e-04 -2.657812169657e-01
-4.349184422768e-02 -8.195133001027e-02 5.376425529038e-02
1.788317093946e-01 8.011526974001e-02 4.266539182500e-01
8.682859400447e-02 -1.328157159035e-01 4.250233027691e-01
-3.683895288040e-01 4.281592817763e-02 -1.503131717348e-01
1.708622258166e-01 -8.525178139284e-02 2.657379812859e-01
7.948607156820e-02 2.134956145668e-01 -5.249427038567e-02
-3.802910133555e-03 -6.370822858516e-02 -3.031287472971e-02
1.087155082592e-01 1.675479289025e-01 -1.853635137731e-01
-5.116993544557e-02 -4.835415347333e-02 7.247603594087e-02
-5.580748580416e-02 -8.234316589784e-02 -2.399728846407e-02
-2.213745896636e-02 2.085534749254e-03 -1.180308498136e-01
1.919044177538e-03 4.252074671309e-03 2.282552863749e-03
1.433493779653e-02 1.108068172199e-01 1.925581143344e-01
-5.108420045294e-03 -4.096533713769e-02 -1.373625551195e-02
Mode 17
2.122303033161e-04 -7.347563035890e-03 -6.611505837525e-02
-2.400666863166e-01 1.014207430516e-02 2.453702273974e-03
-1.065398767117e-01 -7.970170320085e-03 3.700151043269e-02
3.397791566903e-01 2.180912521549e-03 -2.459367563122e-02
4.435181975180e-01 -2.241575258431e-02 -3.718274972702e-01
7.817754575663e-02 5.065721855893e-03 2.797420231838e-01
-7.706374472484e-02 -2.820257159097e-02 2.588310561585e-01
-3.691768539224e-01 3.509157964930e-02 2.642136284642e-01
-9.021726369560e-02 3.501514272781e-02 1.237150480754e-01
-6.842658225685e-02 1.119059891241e-01 2.211467411955e-03
-5.108262806731e-03 -9.034097765919e-02 -6.465978987520e-02
1.626590521934e-02 8.154846770191e-04 -9.724887531859e-02
-8.860929041704e-05 1.525573909951e-03 -6.035823273830e-04
-9.452406815861e-02 -4.819932060418e-03 1.306836296170e-01
-1.060039681503e-01 2.229122511540e-02 7.954578651090e-02
Mode 18
5.508613121639e-02 -3.829470687838e-02 9.941922413919e-02
-2.895576942195e-02 2.117370992137e-01 -5.245584929068e-02
1.199444688634e-01 -1.326790733326e-01 2.156853573234e-01
1.030016322363e-01 3.636984890851e-01 1.625374406682e-01
-3.239779721696e-02 -8.268382465221e-02 -8.768658097200e-02
1.009493393595e-01 9.722284057014e-03 3.626863887482e-02
-8.554015115435e-02 -5.186311858963e-01 -2.197697583830e-01
5.182180020292e-02 -6.518633490652e-03 -2.697015174660e-01
-2.944149086930e-01 -1.896562042444e-02 -4.434806828811e-02
-1.475161309858e-01 2.111638495000e-01 4.444421972684e-02
1.218040854569e-01 2.677404964681e-02 5.484058963911e-02
-1.717543057781e-02 6.853912918362e-04 -6.283413345302e-03
-5.099382888881e-04 3.060778684018e-03 -2.863162645259e-03
4.728343393316e-03 -2.369351725536e-01 1.196671130959e-01
1.026051337091e-02 7.839576156889e-02 -9.571779090528e-02
Mode 19
1.032259989831e-03 1.302289212551e-01 -5.786491934138e-02
-8.086577207030e-03 -6.977610494761e-01 1.839810448061e-02
2.118427886244e-02 1.417362842900e-01 -1.229622969665e-02
-2.092234202946e-04 4.816904142706e-01 -1.141145191985e-02
-1.658333400493e-02 -1.489321109744e-01 2.839640535429e-02
-1.986261059220e-02 -2.316927939420e-01 2.382132968445e-02
-1.049086393746e-02 -2.506738597195e-02 2.586335614572e-02
7.894324384105e-03 2.313735637344e-01 6.126852365387e-03
1.192495409390e-02 -2.289980654098e-02 1.982926584386e-02
1.676808517390e-02 -1.913769720934e-02 -1.584850131577e-02
-6.808835790148e-03 5.730053987424e-03 -1.017409677717e-03
2.237400236969e-03 1.356805141273e-02 -6.849167337026e-03
-9.196070898313e-04 -1.218377224434e-02 8.795974475609e-03
7.143679816764e-03 8.650632564343e-02 -6.196531768378e-03
1.197531335957e-02 3.103061834691e-01 -1.084342909249e-02
Mode 20
2.584285251800e-02 1.612186533743e-02 3.357425752720e-02
-7.705269905793e-02 -2.395081619356e-01 -2.894877325060e-02
1.834651479132e-02 1.461109023454e-01 1.069156371855e-01
4.308184931761e-02 -4.019926229490e-01 9.477899536919e-02
1.272083631008e-03 5.478991131060e-02 -5.488596337271e-02
7.286735937781e-02 3.108115905995e-01 -5.349187391262e-02
-1.989005976031e-02 -1.785054830161e-02 -1.499807774782e-01
4.408336598499e-02 1.430277377723e-01 -2.251477864346e-01
-2.912016501979e-01 -3.653967675928e-01 4.040508359440e-01
8.653141977296e-02 1.361245750296e-01 -1.000387862927e-01
5.372383876723e-02 5.651786573537e-02 -2.859022199671e-02
-8.638136444533e-03 -6.838152066282e-03 1.008668187688e-02
1.183225457760e-03 -1.590382445771e-03 1.696241492729e-03
-9.650867615841e-03 2.794751604276e-01 5.845142118692e-02
1.599577220580e-03 8.141059618710e-02 -9.050744923371e-02
Mode 21
1.505995114514e-02 2.938353823588e-03 -6.216389945207e-02
-9.489905238365e-02 1.305420273913e-01 8.858606934487e-02
-1.575046000173e-01 -8.851324352588e-02 6.866264024503e-02
1.121421151356e-02 2.774675739928e-01 1.491214088569e-02
-6.666510496061e-02 -3.354016084826e-02 -5.129008154457e-02
1.560482579201e-01 -3.428927171868e-01 -1.662816993315e-01
2.315243600434e-01 3.665947343447e-01 -4.954542898867e-02
8.043974548130e-02 -1.329663917014e-01 -7.698233344037e-02
-4.022623348715e-02 -8.723792306174e-02 5.585659290730e-01
-2.924696535836e-02 5.350987386875e-02 -1.614665507601e-01
-3.200168749266e-02 -3.650273834167e-02 -9.743023345163e-02
-5.642570821016e-03 8.042482702156e-03 2.738955326568e-02
5.261218510886e-04 -1.341782341205e-04 -4.763144845858e-04
-6.260165082978e-02 -1.761253824014e-01 5.054321723966e-02
-1.567380426332e-02 -2.057339623701e-01 -7.233733364744e-02
Mode 22
-2.593394566336e-03 -1.220245764589e-02 -1.269993234674e-01
-5.800424385512e-02 -9.876938266951e-03 2.121304568061e-01
-2.274587248358e-01 4.458230255961e-02 -1.180026376949e-02
-2.651842901358e-02 -1.099846652073e-01 -2.008220020925e-02
-9.946543884655e-02 8.449546109344e-03 -2.398722998513e-02
1.897002667990e-01 2.081444737382e-01 -2.139374645177e-01
3.415380456380e-01 -4.142617722539e-01 1.239277240708e-01
1.192771620124e-01 8.227475379095e-03 8.277292052822e-02
2.122345374669e-01 3.903414661352e-01 2.003544933475e-01
-2.677796166680e-01 -2.498424892863e-02 -8.804629822038e-02
-5.096881831592e-02 -9.083076656514e-02 -5.288191760565e-02
-1.931368216348e-03 -5.508830237250e-03 2.698058195505e-02
-2.918893317665e-04 8.983403263493e-05 -1.080978932225e-03
-5.780831521018e-02 7.645476397136e-02 -2.062414774717e-02
-3.462232752379e-03 2.463961241732e-01 -7.364958526162e-02
Mode 23
-1.858921278555e-03 -3.840704160492e-02 2.895869628931e-02
1.050198973274e-02 2.310827671990e-01 -6.050560511297e-02
2.962617569528e-02 -4.389620752492e-01 1.109410500371e-02
5.217550117196e-03 2.038149188347e-01 -7.897682341740e-03
-5.657064143358e-03 -4.804440236851e-02 1.089053173564e-02
-1.179814002422e-02 -1.783868283388e-02 2.434490866304e-02
-1.165941398670e-02 1.105907006761e-01 -8.217135958250e-03
-4.402426500476e-02 -2.474237788905e-01 2.637197900866e-03
-2.251341749568e-03 -2.847806509712e-02 2.830662748648e-02
2.440856652394e-02 -6.957596960240e-03 -5.344913070030e-03
-2.203282889013e-03 3.487061388414e-04 -4.740780842399e-03
4.400663128271e-04 -4.871291583397e-05 -2.187009392302e-03
1.524169403014e-04 1.971421900608e-03 -1.323189890248e-03
3.309280816178e-02 6.884158648025e-01 -4.335842613053e-02
-5.238592698832e-03 3.811614951366e-01 -3.944897123165e-02
Mode 24
-4.813175483602e-04 -7.773979890496e-03 1.683519606832e-01
1.726698545389e-03 2.742180798036e-02 -4.756196270659e-01
2.576878457235e-01 1.750013300784e-01 -1.223888424175e-01
4.434225800855e-02 -8.935890081119e-02 -7.991029056101e-04
-1.527029830463e-01 3.015535332089e-02 1.238469493233e-01
3.012964723635e-02 2.294460814963e-02 1.212050537796e-01
2.676517978699e-02 6.564086492407e-02 1.929986476301e-02
-2.721197039714e-01 -2.656967484898e-01 -6.237699005734e-02
1.542188546767e-01 9.804185710424e-02 2.639194917467e-01
-2.731320963364e-03 -5.588749511600e-02 -6.370204903500e-02
-2.571981497934e-02 -2.329210867582e-02 -3.248318587969e-02
6.581397804735e-04 -3.380284089047e-04 -1.296243574279e-02
-3.527815156446e-04 2.217011276392e-03 1.432170897961e-03
4.674299943992e-02 -3.128616987102e-01 1.600627435002e-02
-5.874558323272e-02 4.410624356437e-01 -4.541122900430e-02
Mode 25
-3.074231879282e-03 7.390578580358e-03 1.308234661847e-01
-7.579015146849e-03 -6.892994781058e-02 -3.861386688645e-01
1.694649218808e-01 -1.809266665070e-01 -8.807283243462e-02
4.829696757683e-02 8.382394226252e-02 -9.454601535893e-03
-1.538480487072e-01 -1.681787470588e-02 1.050307608903e-01
8.641595272270e-02 3.403636430815e-03 6.418919455904e-02
6.613670479829e-02 -1.991307442707e-01 4.413159671359e-02
-2.037002396280e-01 3.443116803126e-01 -6.844590197448e-02
1.631259915831e-01 1.806423553904e-01 1.935327836035e-01
-7.439014928391e-02 -3.327424482788e-02 -4.864411539103e-02
-1.891829054805e-02 -2.579860561122e-02 -2.061341854849e-02
-6.510564127795e-04 -4.791110508679e-05 -7.341631925670e-03
2.849836442188e-04 1.263468999138e-03 1.729162432895e-03
4.190537800575e-02 2.814460947316e-01 -1.449555525900e-02
-5.716225052795e-02 -5.457781383250e-01 5.859600728254e-02
Mode 26
1.846827615628e-02 -7.787926817690e-04 -1.841279851294e-02
-5.996680443173e-02 4.177527837870e-03 4.567972218217e-02
2.460069201774e-01 6.124386721938e-03 3.637343331833e-01
-2.069904425837e-01 4.862013286448e-03 4.355096920962e-02
3.217851603237e-01 -9.846018893927e-03 -1.369040150973e-01
-4.592885028487e-01 5.341835503787e-03 -3.170337856125e-01
-2.480130759513e-01 -3.520012722561e-02 -5.350469760712e-02
-3.612335125626e-02 4.972882555206e-03 -1.153482081720e-01
2.961451533810e-01 2.087647477752e-01 2.058276221847e-01
5.315811972954e-02 -1.318302177015e-01 -4.664291205467e-02
-2.581929163873e-02 -1.800775615406e-02 -1.406850192431e-02
3.932479564503e-03 -3.690098304916e-04 1.988384101520e-02
3.426965216713e-04 -2.318681181612e-04 -2.916503871700e-04
2.650920859698e-02 1.597171613427e-02 2.003758452986e-01
-2.055925419239e-02 -1.701812567856e-02 -4.925414545989e-02
Mode 27
-7.851765922489e-03 5.152752171100e-04 -3.511863777815e-02
3.250505288483e-02 -1.632943355475e-03 8.247893929364e-02
3.372942831528e-01 1.712110416889e-03 1.329967739948e-01
-1.519135960037e-02 -3.713469229429e-03 -7.059905356698e-03
-7.464274604792e-02 2.180332406395e-03 2.686044915248e-02
1.946959229393e-01 -2.363016785697e-02 -5.857632285936e-01
1.773257001883e-01 1.337248514154e-02 1.133607391150e-03
-4.281265549449e-01 3.071387277012e-02 3.354362676399e-01
-1.887111926203e-01 -1.470269492281e-01 -1.489930903164e-01
-2.115045166792e-02 8.127128958500e-02 3.504817498112e-02
2.032029086014e-02 2.006422094103e-02 1.664388907937e-02
-4.376502405447e-03 -2.521183328292e-04 4.186750315990e-02
-1.389620657397e-04 -4.055526328125e-04 -5.373977929590e-04
1.498018706527e-01 -1.496092154058e-02 -4.384622538238e-02
-1.447313767985e-01 1.842358884150e-02 7.989862822177e-02
Mode 28
4.384239053848e-03 2.767206444025e-03 -6.879412256937e-02
-4.112565618970e-02 1.344650837190e-02 3.863826334609e-01
1.714026228436e-01 -7.562176854820e-03 -6.154492410796e-02
-4.980982247635e-02 3.296945832209e-03 3.486588485331e-02
6.017088994036e-02 -1.338629611775e-03 -1.999905971115e-02
-2.118954762560e-02 8.825867340375e-03 2.647999970957e-01
-1.692513003461e-02 -1.603271954843e-02 -6.788263082243e-02
-1.956220978764e-01 1.432115568367e-02 -1.532481942325e-01
