Number of atoms 
-3.533902826524e-03 5.974832024095e-03 -1.957208072752e-01
2.014515819535e-03 1.371703024734e-03 3.956390387265e-02
-1.144460392534e-01 1.922168775803e-03 -4.806035249684e-02
-2.765454989681e-01 -1.576349617697e-02 -2.565156268850e-01
-2.256940263620e-01 8.778876262298e-05 -3.941752660448e-01
1.312616693205e-04 -6.437330610301e-04 6.981707892876e-04
Mode 29
-5.442483747467e-03 -5.092047043017e-03 -9.204756397047e-04
2.900445468957e-01 -1.301963569318e-01 1.446189442256e-02
3.486237815671e-02 1.216209768227e-01 9.408299101229e-02
-5.657013097089e-01 -1.153161559015e-03 -2.146703804416e-01
-4.594468906045e-02 -9.532989027501e-03 -3.531966417377e-02
-2.268219238270e-02 1.012394179110e-03 2.395386745357e-01
9.631565057457e-04 -8.024526029452e-05 -1.251922363120e-02
1.569911513277e-01 -3.172230702080e-03 1.443018054973e-01
3.366504278102e-01 3.203746212287e-03 -1.055439049554e-01
-2.387085485024e-01 7.350133030228e-03 -2.445585217108e-01
3.527970926141e-03 -6.444903324409e-04 3.796206589631e-02
-3.858018762132e-02 6.256465985435e-04 -2.645160886367e-02
1.326698030156e-01 1.430106747676e-02 2.209598898315e-01
2.430581937751e-01 1.081560826183e-03 1.733010697121e-01
1.597803034195e-03 -8.504625755523e-04 1.082271182755e-03
Mode 30
2.137708298684e-03 -1.550875948455e-03 1.343857668226e-03
-2.079285036011e-03 5.848206806937e-03 -1.952422943257e-02
-8.296354846267e-03 -6.736515741522e-03 -2.459283914783e-03
-1.944029928614e-02 7.236676495133e-03 1.677621601806e-01
-2.622531662242e-02 1.116946730212e-02 -2.615064622463e-02
1.725663914851e-01 -7.429871848443e-03 2.733385957529e-02
-9.852992249470e-04 1.124827066233e-04 8.899241163806e-04
1.332511756084e-01 5.570627096254e-03 -2.044370983683e-01
1.070640122178e-02 -4.590201784948e-04 3.001905038514e-02
-2.348632896516e-01 -2.471174185571e-03 5.815111626883e-02
7.539734620364e-03 -2.164875743002e-03 -1.489262118076e-02
-1.273211621399e-02 -6.079528909438e-05 3.109320267859e-03
-3.746901685416e-01 -1.709639581225e-02 -5.676945762509e-01
3.212489659802e-01 -6.922216892559e-03 5.029759923087e-01
3.267876624717e-05 2.942900936222e-04 5.562942381715e-04
Mode 31
3.042627529120e-03 -3.592938870752e-03 4.221606483119e-03
7.546772538831e-02 -2.956871076554e-02 -2.189800002644e-02
-4.734453976875e-03 2.374831882512e-02 2.371476633427e-02
-3.065602680704e-01 5.200593640207e-03 2.977274464701e-01
-2.283424334856e-01 5.735229095483e-03 -2.804710660266e-01
4.864610967644e-01 -1.242846990313e-02 -2.854556032844e-02
1.983150148857e-04 7.451888391626e-05 2.176912822239e-03
-2.411002754088e-01 9.146596038076e-04 3.044298453528e-01
-1.878808306445e-01 1.132518468224e-02 -2.810483697216e-01
4.078236506220e-01 -5.042521416785e-03 -3.260421871867e-02
-1.824015301857e-03 5.171617116485e-03 6.120300309890e-03
9.460745816333e-03 2.002745058405e-04 9.892015820173e-03
-5.746510618825e-02 -1.379976149628e-03 -6.280370477431e-02
-7.520371653600e-03 -1.936373698200e-02 -9.484274434106e-03
-1.435020555737e-04 -1.072680158570e-04 -1.279069934004e-03
Mode 32
1.272910129953e-03 -1.723147761408e-03 5.535975285594e-03
-2.732230670067e-02 5.414833733108e-02 -6.855460207082e-02
-4.202521542134e-02 -5.796556788726e-02 -3.230598525171e-02
9.422811748375e-02 2.266976678896e-02 5.018981884849e-01
2.866866395780e-01 -9.281599684351e-03 -1.334044874617e-01
-3.053953868320e-01 5.118225676905e-03 -2.692430529635e-01
6.139839677739e-03 -1.518665387493e-04 7.722411635961e-03
-7.789443471109e-03 -7.512877884536e-03 4.608241729029e-01
2.214310994133e-01 6.713300612474e-03 -1.872428123484e-01
-2.799488639512e-01 -1.179425313907e-03 -2.232151994784e-01
1.837712859283e-02 -1.516036327673e-04 1.968773687804e-02
-8.629523831608e-03 4.417199271072e-04 -2.750938077816e-02
4.182536989133e-02 -5.783728791312e-03 -1.311878730112e-01
5.199067271187e-02 3.780879205899e-03 -1.004462787755e-01
5.025751000979e-04 -6.029109693429e-05 8.947840350564e-04
Mode 33
-2.653266863985e-03 4.836264135433e-03 -9.800027943398e-04
-6.873865829782e-02 2.514574866627e-02 1.722508325576e-02
-1.391800401326e-02 -3.024910584009e-02 -3.163584870834e-02
3.452248200068e-01 2.911692152730e-03 4.628800005570e-02
-1.852149131287e-01 8.908942212831e-04 -3.015903083321e-01
-1.387302080830e-01 8.127412023731e-04 1.985720982890e-01
2.683057095062e-03 -1.201445769096e-04 -5.562954868540e-03
2.961663416665e-01 -6.187200775146e-03 8.762148804764e-02
-2.611110296807e-01 1.164270350468e-02 -4.069022994902e-01
-6.794748260421e-02 -7.259876208711e-03 2.683779165480e-01
1.060705271286e-02 -1.524100473225e-03 -1.687917936847e-02
-2.438529916166e-02 1.605633150270e-04 -3.085272111222e-03
2.090518817706e-01 3.767765859955e-03 3.130897540643e-01
2.030470542739e-01 -1.192210351565e-02 3.110750614001e-01
-7.132711611035e-04 9.078585276932e-04 -3.383353073008e-04
Mode 34
-2.875274949009e-03 4.218238393888e-03 -3.696458578059e-03
-3.965418632030e-02 -7.766729627445e-03 3.116682038020e-02
1.165649147210e-02 7.107734794907e-03 -5.901560782449e-03
3.171784442542e-01 -1.165441929092e-02 -3.886296687955e-01
-1.667723268868e-01 9.863422233604e-03 1.643988910012e-01
4.199460693509e-01 -6.375822044469e-03 -1.505056968544e-01
-2.305254382875e-03 3.978160763504e-05 -4.357169156123e-04
-3.029870054528e-01 -1.826195473283e-03 3.692654453314e-01
1.764756281331e-01 6.053717897926e-03 -1.377836388694e-01
-4.246296133109e-01 -3.381958340661e-03 1.446840835274e-01
9.461660406518e-03 -2.025807830613e-03 -2.036357184047e-03
5.336631009065e-03 1.741495681541e-04 -7.279621321918e-03
-7.460729982703e-02 1.921586375441e-03 2.446645543061e-02
6.173191555394e-02 4.488688616206e-04 -4.041006749878e-02
-3.535977888969e-04 4.626167218437e-04 5.715106995909e-04
Mode 35
6.158468775797e-04 1.421478160905e-04 -2.502169988296e-03
1.774916351979e-02 -1.881258116282e-02 1.231322662508e-02
1.814726462347e-02 2.300423819673e-02 1.820780681580e-02
-1.831618117400e-01 -1.132713958090e-02 -3.128826319156e-01
3.080529781911e-01 -3.599205211013e-03 4.584277389672e-01
-2.419657540695e-01 6.731675679427e-03 -1.757231466112e-01
8.691584379618e-04 -5.965709706236e-05 -2.149545588498e-03
8.014994664293e-02 -6.822185118322e-03 2.593711741388e-01
-2.688054710497e-01 1.035216867060e-02 -3.979043773103e-01
2.778694957777e-01 -1.589869531643e-03 1.573249174160e-01
-5.050446203453e-03 -6.073765627496e-04 6.124350643493e-03
3.510086356030e-03 -6.175571899274e-05 -1.819086219819e-03
-1.125158010482e-01 -2.722241711123e-03 -1.768221591179e-01
7.736890628184e-02 -5.942925088312e-03 1.242308681877e-01
-5.628051501187e-04 5.103693387826e-04 -5.768042507386e-04
Mode 36
1.292010983404e-02 -1.312601574363e-02 5.713142967799e-04
-3.818449222608e-01 -5.098356543242e-01 -4.431434326250e-01
2.523629225240e-01 4.524030030879e-01 3.499369702659e-01
6.373837847695e-02 1.269526594402e-02 4.533392704042e-02
1.119797115099e-02 2.081470633789e-03 3.074843895240e-03
-1.108558166333e-02 -1.898165718532e-03 -8.379165425634e-04
1.591650694337e-05 -4.233800641208e-06 -8.021276827143e-06
4.489400326961e-03 3.440598357176e-05 -1.121259625381e-03
-4.959692368512e-03 -1.597182104962e-03 3.189774862651e-04
3.497771039503e-03 -2.309961294500e-03 -9.319341145036e-03
1.365336878706e-03 1.033656871087e-03 1.692237359366e-03
-8.847602362572e-04 9.505044617875e-05 -3.541278871822e-04
4.226934274554e-03 8.799489836947e-04 1.626502278848e-03
-2.391617202188e-03 5.605774653703e-05 -1.641490161173e-03
6.220310024289e-05 -2.905529361338e-04 -3.496356812349e-04
Mode 37
-9.363317011148e-05 1.473501774915e-04 3.572695370784e-04
1.315110614675e-03 -1.756772207691e-04 -1.013118034846e-03
-5.975779610897e-04 -3.701823813169e-04 -2.441835563377e-04
9.422674452357e-04 3.431892765915e-04 1.113833252777e-02
2.423229398069e-01 -8.665441583736e-03 -1.570399106464e-01
-1.016618355488e-02 4.149370883911e-04 -6.932287107847e-03
-2.464786660339e-05 9.800407289703e-07 1.774018560856e-04
-9.473810008574e-04 -6.016453204438e-05 2.396040292341e-03
2.631367747327e-02 1.360685481528e-03 -1.698562736228e-02
-2.612575446008e-03 -2.873238394652e-04 3.189956048261e-04
1.889753464030e-05 5.625231741106e-05 -8.608711388067e-06
-4.953899372159e-05 -2.554026969142e-05 -2.775371790122e-05
-7.954835533296e-01 2.917825851565e-02 5.200812173935e-01
-8.860703865359e-02 -4.292113505168e-03 5.715594209575e-02
6.745319947066e-06 -4.401088976915e-06 -2.607967742563e-06
Mode 38
3.630463466215e-05 -3.368886709673e-05 -3.346806271904e-05
-2.754004859415e-04 -1.136570923813e-04 -3.069251374221e-05
7.437775678867e-05 6.068429777984e-05 1.058616374778e-04
-1.450877823523e-03 -1.274457941624e-05 -2.992315572318e-04
-2.741430255927e-02 9.729668377962e-04 1.786644947756e-02
-4.244082810316e-04 1.345911062538e-05 1.383680383751e-03
-1.321157533762e-05 1.351204900480e-05 -8.217141863690e-06
2.924031149999e-03 -4.154919117121e-04 1.229393343726e-02
2.425169703638e-01 1.154740105230e-02 -1.573313496269e-01
-9.332378400609e-03 1.757195862501e-04 -6.108705243533e-03
1.721555308549e-04 1.018648239032e-04 2.211139532882e-04
-5.782969570027e-04 -2.571469670232e-05 -3.840941069494e-04
8.795908686856e-02 -3.260511743561e-03 -5.752069552867e-02
-7.985897579087e-01 -3.892901602038e-02 5.144131705370e-01
3.197516247289e-08 -2.959342245941e-05 1.821012505747e-05
--
Dipole derivatives 
Mode 0
1.315137459876e-02 1.662648443025e-02 -2.059313747179e-02
Mode 1
1.190748915025e-02 5.097890164573e-03 1.619400478353e-02
Mode 2
-9.038027118436e-04 -4.674742052647e-03 1.565954606827e-02
Mode 3
-1.109963610619e-02 1.947509707752e-02 3.755280183290e-03
Mode 4
7.841064287735e-03 6.699435002644e-03 -5.999766196685e-03
Mode 5
6.568405564583e-05 -2.046623019109e-02 -1.915947321928e-02
Mode 6
-1.859566077070e-02 -1.271635337540e-02 -1.962277263642e-02
Mode 7
1.328786522374e-03 6.314938919432e-03 -2.055266617066e-02
Mode 8
6.167027750964e-03 3.634576723704e-02 1.721424499892e-02
Mode 9
-8.844180680342e-04 1.096306815365e-02 1.197179604399e-02
Mode 10
4.442395756023e-03 2.009066216898e-03 2.538047777665e-02
Mode 11
-2.377179790795e-02 2.861411923850e-02 -1.142644138658e-02
Mode 12
2.512415317064e-03 1.921341309924e-02 -6.070780002016e-04
Mode 13
4.945559256055e-02 -3.557102110494e-02 -2.126144740209e-02
Mode 14
-5.463929406880e-02 -6.996034157761e-03 -1.838833473685e-02
Mode 15
-1.195972384349e-01 5.864326388680e-03 -2.323628769723e-02
Mode 16
7.245223113184e-02 -7.555692373798e-02 8.833022017348e-02
Mode 17
3.123797366991e-02 7.892122898791e-02 -5.989522864854e-02
Mode 18
-1.214165786870e-01 1.588846904219e-01 -6.260865717275e-02
Mode 19
-6.034361599831e-03 6.219426124323e-02 -3.699204106421e-02
Mode 20
-8.922257876639e-02 -1.676492555666e-02 -2.008767577748e-02
Mode 21
-3.131057866125e-02 -1.405312393385e-03 -7.493663822149e-02
Mode 22
2.650681438876e-02 2.779709949603e-02 4.982243720618e-02
Mode 23
1.899390172280e-01 -1.258752264866e-01 1.097897414583e-01
Mode 24
2.026149399328e-01 -1.139773803367e-01 2.281169071872e-01
Mode 25
-1.210454250395e-01 5.782000799232e-02 -4.781740279561e-02
Mode 26
-3.028956210675e-02 1.448784924561e-02 -1.425338346450e-01
Mode 27
1.369895134684e-02 1.594500501189e-01 7.355584473667e-02
Mode 28
-1.511794233268e-02 -1.278807679957e-01 8.899323590462e-02
Mode 29
1.000755767220e-01 -2.756185652883e-01 1.767152717537e-01
Mode 30
1.526738051749e-02 6.963487703030e-03 -1.476811597230e-02
Mode 31
2.441540818368e-02 -6.592952448775e-02 -1.261129044338e-02
Mode 32
4.941035994656e-02 1.082930145641e-01 1.074398449350e-01
Mode 33
-7.187084150080e-02 -2.281905801642e-01 5.170941947286e-02
Mode 34
-9.555147341927e-03 9.845221164800e-02 -9.190539110647e-02
Mode 35
3.859635781734e-02 -7.448225599952e-02 1.484981151735e-01
Mode 36
4.566530068185e-01 1.350054165026e-01 -1.947344452459e-01
Mode 37
-1.919210318504e-02 -1.511682538229e-03 -3.236149882127e-02
Mode 38
-1.207808790011e-02 -1.380497698632e-02 -3.228158940475e-02
--
Polarizability derivatives 
Mode 0
-7.383336343503e-01 1.139159948455e-03 2.986459715556e-01
1.139159948456e-03 6.844473466968e-01 -6.606411630923e-03
2.986459715556e-01 -6.606411630923e-03 -1.851937465639e-01
Mode 1
-1.854044273283e-02 1.831660948880e-01 8.452927057194e-01
1.831660948880e-01 9.909597593548e-01 -2.395201722095e-01
8.452927057194e-01 -2.395201722095e-01 9.763305128134e-02
Mode 2
-2.508661868892e-01 1.540176425328e-01 -8.588033556762e-01
1.540176425328e-01 1.025645211070e+00 6.160899715899e-01
-8.588033556762e-01 6.160899715899e-01 2.916885639817e-01
Mode 3
-2.791437820458e-01 -4.902953932883e-01 -3.619228083671e-02
-4.902953932883e-01 1.783659637989e+00 2.435851018491e-01
-3.619228083671e-02 2.435851018491e-01 -1.417545989084e-01
Mode 4
1.911055068897e-01 1.504892178389e-01 -6.986859543238e-01
1.504892178389e-01 7.286581756729e-01 5.655160721894e-01
-6.986859543238e-01 5.655160721894e-01 8.642009291240e-02
Mode 5
-7.308179308612e-02 4.128449828374e-01 -2.419537227107e-01
4.128449828374e-01 7.245610361510e-01 -6.776229138074e-02
-2.419537227107e-01 -6.776229138074e-02 -5.474007811107e-01
Mode 6
6.126717769628e-01 -5.834019669925e-04 3.549338692298e-01
-5.834019669926e-04 1.175188263696e+00 5.805382992879e-02
3.549338692298e-01 5.805382992879e-02 -1.892849501919e-01
Mode 7
-4.504459387921e-01 5.499709957456e-02 2.391628180499e-01
5.499709957456e-02 -1.541501366951e+00 -5.382988785427e-02
2.391628180499e-01 -5.382988785427e-02 9.492639802577e-01
Mode 8
8.814054351016e-01 -3.057769277882e-01 8.946141124396e-01
-3.057769277882e-01 -3.067949237815e-01 -3.783421112019e-01
8.946141124396e-01 -3.783421112019e-01 5.634277721241e-02
Mode 9
7.843156485745e-01 7.000575485970e-01 2.130301973302e-01
7.000575485970e-01 -2.126444037275e+00 -2.998900192316e-01
2.130301973302e-01 -2.998900192316e-01 -7.997084715254e-02
Mode 10
4.399681208751e-01 2.472248675727e-01 1.831017294851e-01
2.472248675727e-01 -7.184704143766e-01 -2.338366089199e-01
1.831017294851e-01 -2.338366089199e-01 4.419806424006e-01
Mode 11
-4.707632928631e-01 -1.314482823815e-01 9.572206619472e-02
-1.314482823815e-01 -2.932057827602e+00 8.282936435262e-01
9.572206619472e-02 8.282936435262e-01 -1.210886654341e+00
Mode 12
-1.186828052124e+00 7.782786768300e-01 -5.872515965213e-01
7.782786768300e-01 -3.497106854507e+00 -5.292278638023e-01
-5.872515965213e-01 -5.292278638023e-01 -4.274975438025e-01
Mode 13
7.482305613296e-01 1.453141705743e-01 3.548877819365e-01
1.453141705743e-01 -3.230588893494e+00 -9.541866381767e-02
3.548877819365e-01 -9.541866381767e-02 -2.010853687712e-01
Mode 14
4.500350549220e-01 4.126021966827e-01 1.148022959249e-01
4.126021966827e-01 -3.679494134112e-01 -8.411986467480e-01
1.148022959249e-01 -8.411986467480e-01 8.705077079895e-02
Mode 15
-1.632935794433e+00 2.999192048882e-01 -4.060454168736e-01
2.999192048882e-01 -7.707369219515e-01 7.652505239890e-01
-4.060454168736e-01 7.652505239890e-01 -1.318161421671e+00
Mode 16
3.622555931822e-01 -5.537407638022e-01 1.367729976415e-01
-5.537407638022e-01 5.029110456458e+00 8.296571227837e-01
1.367729976415e-01 8.296571227837e-01 5.980909898261e-01
Mode 17
5.191810486768e-01 8.201358957968e-02 1.126213146948e-01
8.201358957968e-02 1.087351774403e+00 5.471047412929e-01
1.126213146948e-01 5.471047412929e-01 -4.541674690518e-01
Mode 18
-3.855465044306e-01 1.436288642997e-01 -4.142557952375e-01
1.436288642997e-01 3.916042084161e+00 1.220679429379e+00
-4.142557952375e-01 1.220679429379e+00 -2.038208426832e-01
Mode 19
-4.604205601936e-01 -8.884805969852e-04 3.114666019932e-02
-8.884805969852e-04 3.050257860138e+00 4.996965830466e-01
3.114666019932e-02 4.996965830466e-01 1.282640742370e-02
Mode 20
-3.780933316139e-01 -3.891459745014e-01 -9.296471897550e-01
-3.891459745014e-01 -2.738837310515e-01 1.928969364079e-01
-9.296471897550e-01 1.928969364079e-01 -2.232561658141e+00
Mode 21
-6.123376144082e-01 -4.421763261506e-01 -5.857874359477e-01
-4.421763261506e-01 4.896161422110e+00 3.949204750898e-01
-5.857874359477e-01 3.949204750898e-01 -2.039899762801e+00
Mode 22
-3.047076679569e-01 -2.346366132931e-01 -4.564477040477e-02
-2.346366132931e-01 2.164805079465e-02 3.098225897727e-01
-4.564477040477e-02 3.098225897727e-01 -5.854217801944e-01
Mode 23
-7.841778694814e-01 4.722151607008e-01 3.745565949907e-01
4.722151607008e-01 3.284228561355e+00 2.047225699230e-01
3.745565949907e-01 2.047225699230e-01 1.179262135230e+00
Mode 24
-4.084265238428e-01 -1.860023296960e-01 -2.837249451923e-01
-1.860023296960e-01 -7.887068119266e+00 -1.978951876797e+00
-2.837249451923e-01 -1.978951876797e+00 1.266074775102e-01
Mode 25
-5.258553902549e-01 -1.150062556252e-01 -8.110118436211e-01
-1.150062556252e-01 1.021520569582e+00 3.736952269194e-01
-8.110118436211e-01 3.736952269194e-01 8.031637967517e-01
Mode 26
3.236517575712e-02 -9.151321770753e-03 -2.708452095045e-01
-9.151321770753e-03 3.787817810503e+00 1.080828990615e+00
-2.708452095045e-01 1.080828990615e+00 3.861469133519e-01
Mode 27
1.487106853040e-01 8.737788125171e-01 2.542038812845e-01
8.737788125171e-01 1.510474484701e+01 4.045259823653e+00
2.542038812845e-01 4.045259823653e+00 8.025766039099e-01
Mode 28
7.168268181383e-01 1.037972447207e+00 5.589530708695e-01
1.037972447207e+00 1.186210678291e+01 1.810308204186e+00
5.589530708695e-01 1.810308204186e+00 2.082992459579e+00
Mode 29
2.131026708585e-01 1.290998303640e+00 8.452459892599e-01
1.290998303640e+00 1.450999049040e+01 6.426781588523e-01
8.452459892599e-01 6.426781588523e-01 4.338904185176e+00
Mode 30
2.668792112347e-01 9.582407225538e-01 1.995792237061e-01
9.582407225538e-01 4.500150961938e+00 1.891505126975e+00
1.995792237061e-01 1.891505126975e+00 -1.314029581969e-01
Mode 31
3.060775325957e-01 -1.158088027462e+00 7.658502554805e-01
-1.158088027462e+00 1.647587836146e+00 -1.508223360217e+00
7.658502554805e-01 -1.508223360217e+00 1.848845563345e-01
Mode 32
-1.093177491150e-01 -8.347201864185e-01 1.880295111906e-01
-8.347201864185e-01 3.040115195921e+00 1.456081316716e-01
1.880295111906e-01 1.456081316716e-01 -3.858271090364e-02
Mode 33
3.340609272184e-01 -5.945910575766e-01 1.358361385983e-01
-5.945910575766e-01 -9.345690386586e+00 -2.150117195006e+00
1.358361385983e-01 -2.150117195006e+00 -1.059262768549e+00
Mode 34
-2.547407154763e-01 -2.190295354908e+00 -2.641755256651e-01
-2.190295354908e+00 -1.721196318126e+01 -3.640634413612e+00
-2.641755256651e-01 -3.640634413612e+00 -2.333172147388e+00
Mode 35
-4.817995335397e-01 -2.876102436069e+00 -1.121927460206e+00
-2.876102436069e+00 -2.005415162033e+01 -9.433050156692e+00
-1.121927460206e+00 -9.433050156692e+00 2.416215344477e+00
Mode 36
-1.978133000965e+00 -1.257237021827e+00 1.708942232837e+00
-1.257237021827e+00 -2.206403197252e+00 2.731013589343e+00
1.708942232837e+00 2.731013589343e+00 -2.748384471376e+00
Mode 37
6.837154166250e-01 2.508207286725e-01 1.528397601801e+00
2.508207286725e-01 6.087381644807e-01 6.934513641642e-01
1.528397601801e+00 6.934513641642e-01 5.120439519326e+00
Mode 38
-1.703127740122e+00 -3.406535246276e-01 -3.152163332577e+00
-3.406535246276e-01 -3.536358192356e-02 -2.060187525906e-01
-3.152163332577e+00 -2.060187525906e-01 -7.931753341283e+00
--
